production_tag,ZA,nuclide,exc_keV_decimal,state_id,is_ground_state,would_fold_to_ground_if_exc_ignored,activity_day15_direct_Bq
alpha,6011,C-11,0,gs,True,False,0.0006787041637143035545094462046
alpha,9018,F-18,0,gs,True,False,0.001357408327428607109018892409
alpha,9020,F-20,0,gs,True,False,0.0006787041637143035545094462046
alpha,9022,F-22,0,gs,True,False,0.0006787041637143035545094462046
alpha,11022,Na-22,0,gs,True,False,0.00006646383410578423926765105921
alpha,11024,Na-24,0,gs,True,False,0.00271481650077030289209418242
alpha,11025,Na-25,0,gs,True,False,0.001357408327428607109018892409
alpha,12023,Mg-23,0,gs,True,False,0.0006787041637143035545094462046
alpha,12027,Mg-27,0,gs,True,False,0.003393520818571517772547231023
alpha,13025,Al-25,0,gs,True,False,0.0006787041637143035545094462046
alpha,13026,Al-26,0,gs,True,False,0.0000000007275311759663736632921495648
alpha,13028,Al-28,0,gs,True,False,0.005429633309714428436075569639
alpha,13029,Al-29,0,gs,True,False,0.0006787041637143035545094462046
alpha,14025,Si-25,0,gs,True,False,0.0006787041637143035545094462046
alpha,14027,Si-27,0,gs,True,False,0.002036112491142910663528338614
alpha,15029,P-29,0,gs,True,False,0.0006787041637143035545094462046
alpha,15030,P-30,0,gs,True,False,0.01221667494685746398117003168
alpha,23048,V-48,0,gs,True,False,0.000324709514514696320608987672
alpha,25054,Mn-54,0,gs,True,False,0.00004447803224657392310010343452
alpha,26055,Fe-55,0,gs,True,False,0.00001394715129937138827579279433
alpha,27060,Co-60,0,gs,True,False,0.00000365518153477369797393233048
alpha,28059,Ni-59,0,gs,True,False,0.0000000002385184145219738617452470348
alpha,28063,Ni-63,0,gs,True,False,0.0000001908821938318160019438087249
alpha,29062,Cu-62,0,gs,True,False,0.0006787041637143035545094462046
alpha,30062,Zn-62,0,gs,True,False,0.0006787041637131987598717520613
alpha,30063,Zn-63,0,gs,True,False,0.0006787041637143035545094462046
alpha,31068,Ga-68,0,gs,True,False,0.0006787041637143035545094462046
alpha,41092,Nb-92,0,gs,True,False,0.0000000000005567721795900592915957420816
alpha,48107,Cd-107,0,gs,True,False,0.0006787041637143035545094462046
alpha,48109,Cd-109,0,gs,True,False,0.00001512616054103533876839627636
alpha,50111,Sn-111,0,gs,True,False,0.0006787041637143035545094462046
alpha,50113,Sn-113,0,gs,True,False,0.000117261739335365794396075461
alpha,51114,Sb-114,0,gs,True,False,0.0006787041637143035545094462046
alpha,51115,Sb-115,0,gs,True,False,0.0006787041637143035545094462046
alpha,51118,Sb-118,0,gs,True,False,0.0006787041637143035545094462046
alpha,51120,Sb-120,0,gs,True,False,0.0006787041637143035545094462046
alpha,52114,Te-114,0,gs,True,False,0.0006787041637143035545094462046
alpha,52127,Te-127,0,gs,True,False,0.001357408327425121691656553975
alpha,53122,I-122,0,gs,True,False,0.0006787041637143035545094462046
alpha,53124,I-124,0,gs,True,False,0.0006224189124019870421801063666
alpha,53125,I-125,0,gs,True,False,0.0003269873876472760072648493685
alpha,53126,I-126,0,gs,True,False,0.002249970483436515234193658731
alpha,53128,I-128,0,gs,True,False,0.002036112491142910663528338614
alpha,54121,Xe-121,0,gs,True,False,0.0006787041637143035545094462046
alpha,54123,Xe-123,0,gs,True,False,0.0006787041637143035545094462046
alpha,54125,Xe-125,0,gs,True,False,0.0006787039079712173102139547006
alpha,55124,Cs-124,0,gs,True,False,0.0006787041637143035545094462046
alpha,55126,Cs-126,0,gs,True,False,0.0006787041637143035545094462046
alpha,55131,Cs-131,0,gs,True,False,0.001786488109947589107069654051
alpha,55132,Cs-132,0,gs,True,False,0.003253754408028421687041365663
alpha,55134,Cs-134,0,gs,True,False,0.00000929173936383665083928556885
alpha,56131,Ba-131,0,gs,True,False,0.000403462373866759445525846412
alpha,74183,W-183,0,gs,True,False,0
eplus,53125,I-125,0,gs,True,False,0.0001089638476606374420895789739
eplus,53126,I-126,0,gs,True,False,0.000374885164168119549906773382
eplus,55132,Cs-132,0,gs,True,False,0.00108426689540693676602697194
muminus,4010,Be-10,0,gs,True,False,0.00000000001385999296536347625016207806
muminus,8015,O-15,0,gs,True,False,0.0006753252366339629165406059558
muminus,8019,O-19,0,gs,True,False,0.002025975709901888749621817868
muminus,9020,F-20,0,gs,True,False,0.005402601893071703332324847647
muminus,9021,F-21,0,gs,True,False,0.00337662618316981458270302978
muminus,9022,F-22,0,gs,True,False,0.003376626183169814582703029779
muminus,9023,F-23,0,gs,True,False,0.0006753252366339629165406059558
muminus,10023,Ne-23,0,gs,True,False,0.04322081514457362665859878118
muminus,10024,Ne-24,0,gs,True,False,0.07090914984656610623676362536
muminus,10025,Ne-25,0,gs,True,False,0.0168831309158490729135151489
muminus,11022,Na-22,0,gs,True,False,0.0001616583077126024130721355404
muminus,11024,Na-24,0,gs,True,False,0.2633768273385660123665557333
muminus,11025,Na-25,0,gs,True,False,0.3167275359813286078575441934
muminus,11026,Na-26,0,gs,True,False,0.06145459653369062540519514198
muminus,12023,Mg-23,0,gs,True,False,0.01012987854950944374810908934
muminus,12027,Mg-27,0,gs,True,False,2.011118554695941565457924538
muminus,13026,Al-26,0,gs,True,False,0.0000000003217374060980221344599559148
muminus,13028,Al-28,0,gs,True,False,0.001350650473267925833081211912
muminus,26059,Fe-59,0,gs,True,False,0.0001407089384995984651208021783
muminus,26062,Fe-62,0,gs,True,False,0.0006753252366339629165406059558
muminus,27057,Co-57,0,gs,True,False,0.00005068890536989733705752690496
muminus,27061,Co-61,0,gs,True,False,0.0006753252366339629165406059558
muminus,27062,Co-62,0,gs,True,False,0.001350650473267925833081211912
muminus,27064,Co-64,0,gs,True,False,0.0006753252366339629165406059558
muminus,28063,Ni-63,0,gs,True,False,0.0000007597275491178155389635648529
muminus,28065,Ni-65,0,gs,True,False,0.0006753252366339629165406059558
muminus,29062,Cu-62,0,gs,True,False,0.00337662618316981458270302978
muminus,29064,Cu-64,0,gs,True,False,0.0006753252346540412812810649609
muminus,29066,Cu-66,0,gs,True,False,0.0006753252366339629165406059558
muminus,40088,Zr-88,0,gs,True,False,0.0000791541715797162823615853395
muminus,40089,Zr-89,0,gs,True,False,0.0006473659052265362298482949388
muminus,41091,Nb-91,0,gs,True,False,0.00000002826971772724808072567748628
muminus,41092,Nb-92,0,gs,True,False,0.0000000000005540002906054662175303626226
muminus,51122,Sb-122,0,gs,True,False,0.001320949745052970485585858149
muminus,51124,Sb-124,0,gs,True,False,0.0002142392842669418436919220296
muminus,51125,Sb-125,0,gs,True,False,0.000006935353097103601644552016251
muminus,52119,Te-119,0,gs,True,False,0.002025975351343766342870726542
muminus,52121,Te-121,0,gs,True,False,0.0002811648243619034852184812205
muminus,52123,Te-123,0,gs,True,False,0
muminus,52127,Te-127,0,gs,True,False,0.005402601893057831071444007433
muminus,53124,I-124,0,gs,True,False,0.001857960603938168774581838613
muminus,53125,I-125,0,gs,True,False,0.0006507189634162081838613476251
muminus,53126,I-126,0,gs,True,False,0.004104409852921784033690625408
muminus,53128,I-128,0,gs,True,False,0.0216104075722868133292993906
muminus,53129,I-129,0,gs,True,False,0.000000000007146397781794009730086009422
muminus,53131,I-131,0,gs,True,False,0.0004904694377864286640446038812
muminus,53132,I-132,0,gs,True,False,0.0006753252366339629165406059558
muminus,54125,Xe-125,0,gs,True,False,0.0006753249821640930247006958551
muminus,54127,Xe-127,0,gs,True,False,0.0003360520715355304004408523144
muminus,54133,Xe-133,0,gs,True,False,0.002328856836470594718416389334
muminus,55131,Cs-131,0,gs,True,False,0.002221992603875436597765483856
muminus,55132,Cs-132,0,gs,True,False,0.01187103719769873660154730519
muminus,55134,Cs-134,0,gs,True,False,0.0003235918161455280705687859274
muminus,72181,Hf-181,0,gs,True,False,0.0001468904543956712530254570601
muminus,72184,Hf-184,0,gs,True,False,0.0006753252366339629165406059558
muminus,73174,Ta-174,0,gs,True,False,0.0006753252366339629165406059558
muminus,73175,Ta-175,0,gs,True,False,0.0006753252366017162715563815533
muminus,73176,Ta-176,0,gs,True,False,0.004051951419803614610796559623
muminus,73177,Ta-177,0,gs,True,False,0.002001776428697161878160522108
muminus,73178,Ta-178,0,gs,True,False,0.0006753252366339629165406059558
muminus,73179,Ta-179,0,gs,True,False,0.00004192143868201181008773825476
muminus,73180,Ta-180,0,gs,True,False,0.0006753252366339283398884902969
muminus,73182,Ta-182,0,gs,True,False,0.0001755124005608534625275532697
muminus,73183,Ta-183,0,gs,True,False,0.005873965392746716568699485673
muminus,73184,Ta-184,0,gs,True,False,0.001350650473267453645675757445
muminus,73185,Ta-185,0,gs,True,False,0.0006753252366339629165406059558
muminus,73186,Ta-186,0,gs,True,False,0.0006753252366339629165406059558
muminus,74181,W-181,0,gs,True,False,0.00005562503659020889835544798375
muminus,74183,W-183,0,gs,True,False,0
muplus,13026,Al-26,0,gs,True,False,0.00000000002701323321320485647819599417
muplus,41091,Nb-91,0,gs,True,False,0.00000002848247533660905609077183411
muplus,53125,I-125,0,gs,True,False,0.0002185387559152701320739439902
muplus,53126,I-126,0,gs,True,False,0.001503745309059754903528390352
muplus,55132,Cs-132,0,gs,True,False,0.002174614273353552510806575732
muplus,74183,W-183,0,gs,True,False,0
n,2006,He-6,0,gs,True,False,0.0006787801777182261301859654053
n,3008,Li-8,0,gs,True,False,0.0006787801777182261301859654053
n,4010,Be-10,0,gs,True,False,0.0000000000278618004417981212722241115
n,5012,B-12,0,gs,True,False,0.0006787801777182261301859654053
n,6011,C-11,0,gs,True,False,0.004751461244027582911301757838
n,6014,C-14,0,gs,True,False,0.0000001355937581541382172924680515
n,7013,N-13,0,gs,True,False,0.0006787801777182261301859654053
n,7016,N-16,0,gs,True,False,0.0006787801777182261301859654053
n,8015,O-15,0,gs,True,False,0.002715120710872904520743861621
n,9017,F-17,0,gs,True,False,0.001357560355436452260371930811
n,9018,F-18,0,gs,True,False,0.01764828462067387938483510054
n,9020,F-20,0,gs,True,False,0.004751461244027582911301757838
n,9023,F-23,0,gs,True,False,0.0006787801777182261301859654053
n,10019,Ne-19,0,gs,True,False,0.0006787801777182261301859654053
n,10023,Ne-23,0,gs,True,False,0.004072681066309356781115792432
n,10024,Ne-24,0,gs,True,False,0.001357560355436452260371930811
n,11021,Na-21,0,gs,True,False,0.0006787801777182261301859654053
n,11022,Na-22,0,gs,True,False,0.0006573270821551949931816531146
n,11024,Na-24,0,gs,True,False,0.2111006232887691972949252359
n,11025,Na-25,0,gs,True,False,0.01425438373208274873390527352
n,11026,Na-26,0,gs,True,False,0.003393900888591130650929827026
n,12023,Mg-23,0,gs,True,False,0.004072681066309356781115792432
n,12027,Mg-27,0,gs,True,False,0.2260337991801693013519264798
n,13025,Al-25,0,gs,True,False,0.008824142310336939692417550269
n,13026,Al-26,0,gs,True,False,0.00000001665424529532519751485001333
n,13028,Al-28,0,gs,True,False,6.882831002062812960085689209
n,14026,Si-26,0,gs,True,False,0.0006787801777182261301859654053
n,14027,Si-27,0,gs,True,False,0.0006787801777182261301859654053
n,19040,K-40,0,gs,True,False,0.00000000000001548250749293146560179632386
n,21047,Sc-47,0,gs,True,False,0.001945006435897112061855880035
n,22045,Ti-45,0,gs,True,False,0.001357560355436452260371930811
n,22051,Ti-51,0,gs,True,False,0.001357560355436452260371930811
n,23048,V-48,0,gs,True,False,0.0003247458815677212195507697028
n,23049,V-49,0,gs,True,False,0.00002105272431732538210233154203
n,23050,V-50,0,gs,True,False,0
n,24051,Cr-51,0,gs,True,False,0.002124158270856995270938501836
n,25050,Mn-50,0,gs,True,False,0.0006787801777182261301859654053
n,25051,Mn-51,0,gs,True,False,0.0006787801777182261301859654053
n,25052,Mn-52,0,gs,True,False,0.004011517212239109141743555492
n,25053,Mn-53,0,gs,True,False,0.00000000002088882023558855060747432004
n,25054,Mn-54,0,gs,True,False,0.00008896602745933669872545446028
n,25056,Mn-56,0,gs,True,False,0.009502922488055165822603515674
n,25057,Mn-57,0,gs,True,False,0.0006787801777182261301859654053
n,26053,Fe-53,0,gs,True,False,0.0006787801777182261301859654053
n,26055,Fe-55,0,gs,True,False,0.0001534358469885406063271815486
n,26059,Fe-59,0,gs,True,False,0.000141428800672924626212725635
n,26060,Fe-60,0,gs,True,False,0.000000000007374869695943743377650891137
n,26063,Fe-63,0,gs,True,False,0.0006787801777182261301859654053
n,27055,Co-55,0,gs,True,False,0.0006787797313329666562813299476
n,27056,Co-56,0,gs,True,False,0.000427457026894425925058595699
n,27057,Co-57,0,gs,True,False,0.0005094822809645747340369568659
n,27058,Co-58,0,gs,True,False,0.00352084674235823727575648354
n,27060,Co-60,0,gs,True,False,0.00006580063638829870875646792665
n,27061,Co-61,0,gs,True,False,0.004751461244027582911301757836
n,27062,Co-62,0,gs,True,False,0.0006787801777182261301859654053
n,28057,Ni-57,0,gs,True,False,0.002712667891368920148978673405
n,28059,Ni-59,0,gs,True,False,0.000000066315545662207121354356513
n,28063,Ni-63,0,gs,True,False,0.0000217630072530272239587681769
n,28065,Ni-65,0,gs,True,False,0.004072681066309356781115792431
n,29060,Cu-60,0,gs,True,False,0.002715120710872904520743861621
n,29061,Cu-61,0,gs,True,False,0.01493316390980097486409123893
n,29062,Cu-62,0,gs,True,False,0.1079260482571979546995684994
n,29064,Cu-64,0,gs,True,False,4.695801255687516606153413832
n,29066,Cu-66,0,gs,True,False,1.137635577855746994191678018
n,30063,Zn-63,0,gs,True,False,0.0006787801777182261301859654053
n,30065,Zn-65,0,gs,True,False,0.00002832307989066614807861088994
n,37080,Rb-80,0,gs,True,False,0.0006787801777182261301859654053
n,38083,Sr-83,0,gs,True,False,0.0006784725797645910926392398748
n,38085,Sr-85,0,gs,True,False,0.0002011134224760525267252725473
n,39087,Y-87,0,gs,True,False,0.001298031286332135557831731752
n,39090,Y-90,0,gs,True,False,0.0046548883338965376101914771
n,40088,Zr-88,0,gs,True,False,0.000159118243292129095844439874
n,40089,Zr-89,0,gs,True,False,0.0006506778073163594846972402834
n,40093,Zr-93,0,gs,True,False,0.00000000002400268145274624278202128518
n,41089,Nb-89,0,gs,True,False,0.0006787801777182261301859654053
n,41090,Nb-90,0,gs,True,False,0.001357560304138300239405768682
n,41091,Nb-91,0,gs,True,False,0.0000004262151697141353189011091946
n,41092,Nb-92,0,gs,True,False,0.00000000001781870519573427385114757971
n,41094,Nb-94,0,gs,True,False,0.000001267305412552703921788232803
n,42091,Mo-91,0,gs,True,False,0.0006787801777182261301859654053
n,45097,Rh-97,0,gs,True,False,0.0006787801777182261301859654053
n,45099,Rh-99,0,gs,True,False,0.0003229306265932356568657596806
n,45104,Rh-104,0,gs,True,False,0.0006787801777182261301859654053
n,46101,Pd-101,0,gs,True,False,0.0006787801777181172538454594018
n,46103,Pd-103,0,gs,True,False,0.0003106734498258024708956029299
n,47104,Ag-104,0,gs,True,False,0.0006787801777182261301859654053
