production_tag,ZA,nuclide,exc_keV_decimal,state_id,is_ground_state,would_fold_to_ground_if_exc_ignored,activity_day15_direct_Bq
n,47105,Ag-105,0,gs,True,False,0.0003022025187460343557799150304
n,47106,Ag-106,0,gs,True,False,0.004751461244027582911301757837
n,47108,Ag-108,0,gs,True,False,0.2443608639785614068669475459
n,47110,Ag-110,0,gs,True,False,0.4357768740951011755793897902
n,47112,Ag-112,0,gs,True,False,0.0006787801777182261301859654053
n,48105,Cd-105,0,gs,True,False,0.0006787801777182261301859654053
n,48109,Cd-109,0,gs,True,False,0.00006051141860718191240884830688
n,49106,In-106,0,gs,True,False,0.0006787801777182261301859654053
n,49107,In-107,0,gs,True,False,0.002036340533154678390557896216
n,49108,In-108,0,gs,True,False,0.001357560355436452260371930811
n,49109,In-109,0,gs,True,False,0.002715120710872904520743861621
n,49110,In-110,0,gs,True,False,0.0006787801777182261301859654053
n,49111,In-111,0,gs,True,False,0.001986342888575823954288227712
n,49114,In-114,0,gs,True,False,0.001357560355436452260371930811
n,49115,In-115,0,gs,True,False,0.0000000000000000001507194763923860548685168857
n,49116,In-116,0,gs,True,False,0.001357560355436452260371930811
n,49119,In-119,0,gs,True,False,0.0006787801777182261301859654053
n,49124,In-124,0,gs,True,False,0.0006787801777182261301859654053
n,50110,Sn-110,0,gs,True,False,0.002036340533154678390557896216
n,50111,Sn-111,0,gs,True,False,0.004751461244027582911301757837
n,50113,Sn-113,0,gs,True,False,0.0007622866712576025280488938937
n,50121,Sn-121,0,gs,True,False,0.002036141203513793152601323215
n,51112,Sb-112,0,gs,True,False,0.001357560355436452260371930811
n,51113,Sb-113,0,gs,True,False,0.002036340533154678390557896216
n,51114,Sb-114,0,gs,True,False,0.004072681066309356781115792431
n,51115,Sb-115,0,gs,True,False,0.007466581954900487432045619457
n,51116,Sb-116,0,gs,True,False,0.01561194408751920099427720433
n,51117,Sb-117,0,gs,True,False,0.009502922488055165822603515673
n,51118,Sb-118,0,gs,True,False,0.01629072426523742712446316974
n,51119,Sb-119,0,gs,True,False,0.01762263814127537460181057824
n,51120,Sb-120,0,gs,True,False,0.01493316390980097486409123893
n,51122,Sb-122,0,gs,True,False,0.009957807594748873394600032174
n,51124,Sb-124,0,gs,True,False,0.0004306706504076970142496322708
n,51125,Sb-125,0,gs,True,False,0.00002091250238738915893026959113
n,52114,Te-114,0,gs,True,False,0.0006787801777182261301859654053
n,52115,Te-115,0,gs,True,False,0.0006787801777182261301859654053
n,52116,Te-116,0,gs,True,False,0.0006787801777182261301859654053
n,52117,Te-117,0,gs,True,False,0.004072681066309356781115792431
n,52118,Te-118,0,gs,True,False,0.005029088949615008033363403297
n,52119,Te-119,0,gs,True,False,0.01425438120933529324321847696
n,52121,Te-121,0,gs,True,False,0.01102152690989285244472862708
n,52123,Te-123,0,gs,True,False,0
n,52127,Te-127,0,gs,True,False,0.02239974586464394646868006444
n,52129,Te-129,0,gs,True,False,0.001357560355436452260371930811
n,53117,I-117,0,gs,True,False,0.0006787801777182261301859654053
n,53118,I-118,0,gs,True,False,0.0006787801777182261301859654053
n,53119,I-119,0,gs,True,False,0.002036340533154678390557896216
n,53120,I-120,0,gs,True,False,0.008824142310336939692417550269
n,53121,I-121,0,gs,True,False,0.01968462515382855777539299678
n,53122,I-122,0,gs,True,False,0.0325814485304748542489263395
n,53123,I-123,0,gs,True,False,0.07330825872621206857580379451
n,53124,I-124,0,gs,True,False,0.112047952055270937144276763
n,53125,I-125,0,gs,True,False,0.03935188918157674360639981102
n,53126,I-126,0,gs,True,False,0.3266572962839382298499013392
n,53128,I-128,0,gs,True,False,65.49414178767620284938342999
n,53129,I-129,0,gs,True,False,0.00000000001316875727070489672020205929
n,53130,I-130,0,gs,True,False,0.002715120706239233358516077927
n,53131,I-131,0,gs,True,False,0.002464893314260066479730605724
n,53132,I-132,0,gs,True,False,0.0006787801777182261301859654053
n,54118,Xe-118,0,gs,True,False,0.0006787801777182261301859654053
n,54119,Xe-119,0,gs,True,False,0.0006787801777182261301859654053
n,54120,Xe-120,0,gs,True,False,0.001357560355436452260371930811
n,54121,Xe-121,0,gs,True,False,0.001357560355436452260371930811
n,54122,Xe-122,0,gs,True,False,0.006108996803006067683886640997
n,54123,Xe-123,0,gs,True,False,0.008824142310336939692417550267
n,54125,Xe-125,0,gs,True,False,0.01629071812671592764474817593
n,54127,Xe-127,0,gs,True,False,0.005910997795058395390811081225
n,54133,Xe-133,0,gs,True,False,0.0175557839199702368467674112
n,55123,Cs-123,0,gs,True,False,0.001357560355436452260371930811
n,55124,Cs-124,0,gs,True,False,0.001357560355436452260371930811
n,55125,Cs-125,0,gs,True,False,0.004751461244027582911301757836
n,55126,Cs-126,0,gs,True,False,0.01289682337664629647353334272
n,55127,Cs-127,0,gs,True,False,0.02579364675329259294706668542
n,55128,Cs-128,0,gs,True,False,0.03529656924134775876967020111
n,55129,Cs-129,0,gs,True,False,0.0610647639792474805376753544
n,55130,Cs-130,0,gs,True,False,0.1221804319892807034334737728
n,55131,Cs-131,0,gs,True,False,0.1666086741227509592860861603
n,55132,Cs-132,0,gs,True,False,0.4311707442313638411084208789
n,55134,Cs-134,0,gs,True,False,1.129156408281132147093022072
n,56127,Ba-127,0,gs,True,False,0.0006787801777182261301859654053
n,56128,Ba-128,0,gs,True,False,0.0006693717012843142725071628278
n,56129,Ba-129,0,gs,True,False,0.002036340533154678390557896216
n,56131,Ba-131,0,gs,True,False,0.000807015122279924736853894603
n,56133,Ba-133,0,gs,True,False,0.000003662225835846872079124047756
n,69159,Tm-159,0,gs,True,False,0.0006787801777182261301859654053
n,71165,Lu-165,0,gs,True,False,0.0006787801777182261301859654053
n,71166,Lu-166,0,gs,True,False,0.0006787801777182261301859654053
n,71170,Lu-170,0,gs,True,False,0.0006749123266767432262829115054
n,72170,Hf-170,0,gs,True,False,0.000678780062164264599373757408
n,72172,Hf-172,0,gs,True,False,0.00003076337450570792971367015764
n,72174,Hf-174,0,gs,True,False,0
n,72181,Hf-181,0,gs,True,False,0.0002952838819907663224572385458
n,73172,Ta-172,0,gs,True,False,0.001357560355436452260371930811
n,73173,Ta-173,0,gs,True,False,0.0006787801777182261301859654053
n,73174,Ta-174,0,gs,True,False,0.0006787801777182261301859654053
n,73175,Ta-175,0,gs,True,False,0.002715120710743258049823822605
n,73178,Ta-178,0,gs,True,False,0.001357560355436452260371930811
n,73179,Ta-179,0,gs,True,False,0.00006320386101801271898297008411
n,73180,Ta-180,0,gs,True,False,0.005430241421745531013126929856
n,73182,Ta-182,0,gs,True,False,0.07726771843853266098799169988
n,73183,Ta-183,0,gs,True,False,0.001180803280230563978086260743
n,73184,Ta-184,0,gs,True,False,0.0006787801777179888286358351134
n,73185,Ta-185,0,gs,True,False,0.001357560355436452260371930811
n,73186,Ta-186,0,gs,True,False,0.0006787801777182261301859654053
n,74177,W-177,0,gs,True,False,0.002036340533154678390557896216
n,74178,W-178,0,gs,True,False,0.0005186596902119971681290985597
n,74179,W-179,0,gs,True,False,0.004072681066309356781115792432
n,74180,W-180,0,gs,True,False,0
n,74181,W-181,0,gs,True,False,0.001900926821506440809350332704
n,74183,W-183,0,gs,True,False,0
n,74185,W-185,0,gs,True,False,0.05291844979266926353708277927
n,74187,W-187,0,gs,True,False,0.983524863860561592784838223
n,75180,Re-180,0,gs,True,False,0.0006787801777182261301859654053
p,4007,Be-7,0,gs,True,False,0.0004816689075406657479163570804
p,6011,C-11,0,gs,True,False,0.001357090560688750601360754705
p,7013,N-13,0,gs,True,False,0.002035635841033125902041132058
p,8015,O-15,0,gs,True,False,0.003392726401721876503401886763
p,9017,F-17,0,gs,True,False,0.001357090560688750601360754705
p,9018,F-18,0,gs,True,False,0.01357090560688750601360754705
p,10023,Ne-23,0,gs,True,False,0.001357090560688750601360754705
p,11021,Na-21,0,gs,True,False,0.00271418112137750120272150941
p,11022,Na-22,0,gs,True,False,0.0005685019087359393373733919325
p,11024,Na-24,0,gs,True,False,0.01560654056212830266647938817
p,11025,Na-25,0,gs,True,False,0.002035635841033125902041132058
p,12023,Mg-23,0,gs,True,False,0.00746399808378812830748415088
p,12027,Mg-27,0,gs,True,False,0.008142543364132503608164528232
p,13025,Al-25,0,gs,True,False,0.0128923603265431307129271697
p,13026,Al-26,0,gs,True,False,0.00000001942322895211807371173089438
p,14026,Si-26,0,gs,True,False,0.0006785452803443753006803773526
p,14027,Si-27,0,gs,True,False,0.0569978035489275252571516976
p,20045,Ca-45,0,gs,True,False,0.00004202792881013503051078853068
p,21044,Sc-44,0,gs,True,False,0.0006785452803443753006803773526
p,23048,V-48,0,gs,True,False,0.0006492670012544884073931579566
p,23049,V-49,0,gs,True,False,0.00002104543885169618677908804871
p,24051,Cr-51,0,gs,True,False,0.000424684637739320816887092101
p,25051,Mn-51,0,gs,True,False,0.0006785452803443753006803773526
p,25052,Mn-52,0,gs,True,False,0.001718626711818301180465224215
p,25053,Mn-53,0,gs,True,False,0.0000000000156611936177199840406150063
p,25054,Mn-54,0,gs,True,False,0.00004446762002276725150484379548
p,25056,Mn-56,0,gs,True,False,0.001357090560688750601360754705
p,26055,Fe-55,0,gs,True,False,0.00001394388629744887738076093425
p,26059,Fe-59,0,gs,True,False,0.0001413798580918719232212444385
p,27055,Co-55,0,gs,True,False,0.001357089668227182116803427468
p,27056,Co-56,0,gs,True,False,0.0005982327427032177295739210621
p,27057,Co-57,0,gs,True,False,0.0000509305970498019258472146734
p,27058,Co-58,0,gs,True,False,0.000555730788134039576832021366
p,28057,Ni-57,0,gs,True,False,0.001355864575345778396611073452
p,28059,Ni-59,0,gs,True,False,0.00000000286155093370966703104548221
p,28063,Ni-63,0,gs,True,False,0.0000009541875433438520404874397875
p,29060,Cu-60,0,gs,True,False,0.001357090560688750601360754705
p,29061,Cu-61,0,gs,True,False,0.008142543364132503608164528231
p,29062,Cu-62,0,gs,True,False,0.01017817920516562951020566029
p,29064,Cu-64,0,gs,True,False,0.005428362226840105011667586096
p,30062,Zn-62,0,gs,True,False,0.001357090560686541529346065557
p,30063,Zn-63,0,gs,True,False,0.003392726401721876503401886764
p,30065,Zn-65,0,gs,True,False,0.0000566265569193039753932339536
p,38085,Sr-85,0,gs,True,False,0.0001005219127742993307507899963
p,40089,Zr-89,0,gs,True,False,0.001300905269990436039982602099
p,41090,Nb-90,0,gs,True,False,0.000678545254704175360528071079
p,41091,Nb-91,0,gs,True,False,0.00000002840451163368711734287096579
p,41092,Nb-92,0,gs,True,False,0.000000000001113283680537183942090231594
p,46103,Pd-103,0,gs,True,False,0.0003105659387642175931863197129
p,47105,Ag-105,0,gs,True,False,0.0001510489695593523353153640972
p,47106,Ag-106,0,gs,True,False,0.0006785452803443753006803773526
p,48105,Cd-105,0,gs,True,False,0.001357090560688750601360754705
p,48109,Cd-109,0,gs,True,False,0.00001512261953526386522462223688
p,49110,In-110,0,gs,True,False,0.002035635841033125902041132058
p,49111,In-111,0,gs,True,False,0.001985655498543807697553369283
p,49112,In-112,0,gs,True,False,0.0006785452803443753006803773526
p,50113,Sn-113,0,gs,True,False,0.0001758514328736568569375487281
p,51112,Sb-112,0,gs,True,False,0.0006785452803443753006803773526
p,51113,Sb-113,0,gs,True,False,0.001357090560688750601360754705
p,51114,Sb-114,0,gs,True,False,0.001357090560688750601360754705
p,51115,Sb-115,0,gs,True,False,0.001357090560688750601360754705
p,51116,Sb-116,0,gs,True,False,0.004071271682066251804082264117
p,51117,Sb-117,0,gs,True,False,0.003392726401721876503401886763
p,51118,Sb-118,0,gs,True,False,0.002035635841033125902041132058
p,51119,Sb-119,0,gs,True,False,0.001355118437286692709234526284
p,51120,Sb-120,0,gs,True,False,0.002714181121377501202721509411
p,51122,Sb-122,0,gs,True,False,0.0006636241076561610893637348761
p,52115,Te-115,0,gs,True,False,0.0006785452803443753006803773526
p,52116,Te-116,0,gs,True,False,0.001357090560688750601360754705
p,52118,Te-118,0,gs,True,False,0.003351565728455799628292895426
p,52119,Te-119,0,gs,True,False,0.00542836128204093066556470913
p,52121,Te-121,0,gs,True,False,0.002260043655653073911901752072
p,52123,Te-123,0,gs,True,False,0
p,52127,Te-127,0,gs,True,False,0.0033927264017131649998201855
p,53119,I-119,0,gs,True,False,0.0006785452803443753006803773526
p,53121,I-121,0,gs,True,False,0.006106907523099377706123396176
p,53122,I-122,0,gs,True,False,0.009499633924821254209525282938
p,53123,I-123,0,gs,True,False,0.01085672441629598687964845926
p,53124,I-124,0,gs,True,False,0.01244546410607342945605774692
p,53125,I-125,0,gs,True,False,0.002397346163769348291185493242
p,53126,I-126,0,gs,True,False,0.01499629179714946656162785726
p,53128,I-128,0,gs,True,False,0.01560654144792063191564867909
p,53129,I-129,0,gs,True,False,0.00000000000119674546506153978209196867
p,54121,Xe-121,0,gs,True,False,0.004749816962410627104762641469
p,54122,Xe-122,0,gs,True,False,0.00678542526135825019457285914
p,54123,Xe-123,0,gs,True,False,0.01492799616757625661496830176
p,54125,Xe-125,0,gs,True,False,0.01492799054254547671537943233
p,54127,Xe-127,0,gs,True,False,0.003207716933778378059645487233
p,55124,Cs-124,0,gs,True,False,0.0006785452803443753006803773526
p,55125,Cs-125,0,gs,True,False,0.0006785452803443753006803773526
p,55126,Cs-126,0,gs,True,False,0.005428362242755002405443018822
p,55127,Cs-127,0,gs,True,False,0.005428362242755002405443018822
p,55128,Cs-128,0,gs,True,False,0.002035635841033125902041132058
p,55129,Cs-129,0,gs,True,False,0.0128869889827339943042909168
p,55130,Cs-130,0,gs,True,False,0.01628508672826500721632905646
p,55131,Cs-131,0,gs,True,False,0.01339552422327433042848098818
p,55132,Cs-132,0,gs,True,False,0.02060228716480879693243249664
p,55134,Cs-134,0,gs,True,False,0.000222949540442497822887468015
p,56124,Ba-124,0,gs,True,False,0.0006785452803443753006803773526
p,56126,Ba-126,0,gs,True,False,0.0006785452803443753006803773526
p,56127,Ba-127,0,gs,True,False,0.0006785452803443753006803773526
p,56128,Ba-128,0,gs,True,False,0.006022260538108883718373852665
p,56129,Ba-129,0,gs,True,False,0.0128923603265431307129271697
p,56131,Ba-131,0,gs,True,False,0.01008419810207132562641603918
p,56133,Ba-133,0,gs,True,False,0.00001281335472535325487992801992
p,71172,Lu-172,0,gs,True,False,0.000534787591340177819576167047
p,73169,Ta-169,0,gs,True,False,0.0006785452803443753006803773526
p,73172,Ta-172,0,gs,True,False,0.0006785452803443753006803773526
p,73174,Ta-174,0,gs,True,False,0.0006785452803443753006803773526
p,73179,Ta-179,0,gs,True,False,0.00001053033146840002144203085888
p,73180,Ta-180,0,gs,True,False,0.0006785452803443405591620237206
p,73182,Ta-182,0,gs,True,False,0.00005878308928404965322943448001
p,74172,W-172,0,gs,True,False,0.0006785452803443753006803773526
p,74175,W-175,0,gs,True,False,0.0006785452803443753006803773526
p,74181,W-181,0,gs,True,False,0.0001117805288468061212926830427
p,74183,W-183,0,gs,True,False,0
p,74187,W-187,0,gs,True,False,0.0006785262298977086882973331135
p,75177,Re-177,0,gs,True,False,0.0006785452803443753006803773526
p,75182,Re-182,0,gs,True,False,0.0006646278144148783266530550483
