case,M,seed,ZA,nuclide,activity_Bq,activity_fraction,expected_draws,miss_probability_if_multinomial,dominant_incident_family,dominant_incident_family_activity_Bq,dominant_category,dominant_category_activity_Bq
M5000_seed260613,5000,260613,53121,I-121,0.029180025316000103,0.0003407420734903867,1.7037103674519336,0.18200695698348288,n,0.022391062926066702,CsI active shield,0.029180025316000103
M5000_seed260613,5000,260613,55127,Cs-127,0.021715895449,0.00025358165946947893,1.2679082973473945,0.28141965280522135,n,0.0142496745252,CsI active shield,0.021715895449
M5000_seed260613,5000,260613,54133,Xe-133,0.019918700927000002,0.00023259539296490323,1.1629769648245163,0.3125543312790872,n,0.012874982921333301,CsI active shield,0.019918700927000002
M5000_seed260613,5000,260613,51117,Sb-117,0.0176448268,0.00020604282570358285,1.0302141285179143,0.3569305233817785,n,0.0108564218424,CsI active shield,0.0176448268
M5000_seed260613,5000,260613,51119,Sb-119,0.016938032122,0.0001977894166847211,0.9889470834236054,0.37196813632288356,n,0.014226168333,CsI active shield,0.016938032122
M5000_seed260613,5000,260613,53120,I-120,0.014927348046,0.0001743101820448981,0.8715509102244904,0.41830229660276586,n,0.013568152830000001,CsI active shield,0.014927348046
M5000_seed260613,5000,260613,56131,Ba-131,0.014533280908,0.0001697085666507224,0.8485428332536119,0.42803820076748644,p,0.012916817761,CsI active shield,0.014533280908
M5000_seed260613,5000,260613,51116,Sb-116,0.014249674527000001,0.000166396827703599,0.831984138517995,0.4351849618900555,n,0.010855352678,CsI active shield,0.014249674527000001
M5000_seed260613,5000,260613,55126,Cs-126,0.0135712668900001,0.0001584749008923735,0.7923745044618675,0.45276841722895034,n,0.0101772564456667,CsI active shield,0.0135712668900001
M5000_seed260613,5000,260613,25056,Mn-56,0.0128897451780004,0.0001505166102891038,0.7525830514455188,0.47114798012955705,n,0.0128897451780004,other,0.012211337536000401
M5000_seed260613,5000,260613,53130,I-130,0.010870502966,0.00012693744026627784,0.6346872013313892,0.530101277360708,n,0.0074640821129999995,CsI active shield,0.010870502966
M5000_seed260613,5000,260613,54122,Xe-122,0.010180432981,0.00011887932945259568,0.5943966472629784,0.5518954530656872,n,0.005428017617,CsI active shield,0.010180432981
M5000_seed260613,5000,260613,73180,Ta-180,0.009520079996,0.00011116823109309262,0.5558411554654631,0.5735895802096947,muminus,0.004769628430000001,W/collimator,0.006806449428
M5000_seed260613,5000,260613,73177,Ta-177,0.008062600571999999,9.414889832606366e-05,0.4707444916303184,0.6245371324913702,muminus,0.00403682673,W/collimator,0.006721991778
M5000_seed260613,5000,260613,54121,Xe-121,0.007466220927,8.718483182426614e-05,0.4359241591213307,0.6466667678516053,p,0.004074182721,CsI active shield,0.007466220927
M5000_seed260613,5000,260613,51113,Sb-113,0.006785322040000001,7.92338140961746e-05,0.3961690704808731,0.6728929199900215,n,0.005427676342000001,CsI active shield,0.006785322040000001
M5000_seed260613,5000,260613,73184,Ta-184,0.005452830288,6.367399200663174e-05,0.31836996003315876,0.7273336542503791,muminus,0.005452830288,W/collimator,0.005452830288
M5000_seed260613,5000,260613,55125,Cs-125,0.005427883946,6.338268765692581e-05,0.31691343828462903,0.7283938034139674,n,0.0047491648990000005,CsI active shield,0.005427883946
M5000_seed260613,5000,260613,74177,W-177,0.005427261133000001,6.337541492187097e-05,0.3168770746093549,0.728420290971296,n,0.005427261133000001,W/collimator,0.005427261133000001
M5000_seed260613,5000,260613,56127,Ba-127,0.004753213175,5.550439711590134e-05,0.2775219855795067,0.7576589068497244,p,0.004753213175,CsI active shield,0.004753213175
M5000_seed260613,5000,260613,28065,Ni-65,0.00474885349,5.545348804058089e-05,0.27726744020290445,0.7578517899692162,n,0.00474885349,other,0.002713630568
M5000_seed260613,5000,260613,56128,Ba-128,0.004687329556,5.473505847743207e-05,0.2736752923871603,0.7605790009611633,p,0.004687329556,CsI active shield,0.004687329556
M5000_seed260613,5000,260613,27055,Co-55,0.004071688794,4.754607534608237e-05,0.23773037673041186,0.7884152375328866,n,0.00271362878,other,0.001358060014
M5000_seed260613,5000,260613,27058,Co-58,0.00379785101700003,4.434840670376612e-05,0.2217420335188306,0.8011220003043422,n,0.00333419908266003,Al shells,0.00157468745140003
M5000_seed260613,5000,260613,73183,Ta-183,0.003554365654,4.150517039554751e-05,0.20752585197773757,0.8125922343852046,muminus,0.002964288045,W/collimator,0.003554365654
M5000_seed260613,5000,260613,74181,W-181,0.00346459610079989,4.0456910040648545e-05,0.20228455020324274,0.8168624564908901,n,0.00335281259599989,W/collimator,0.00346459610079989
M5000_seed260613,5000,260613,52116,Te-116,0.003393906643,3.963145248316527e-05,0.19815726241582632,0.8202408499367989,p,0.002037091359,CsI active shield,0.003393906643
M5000_seed260613,5000,260613,53119,I-119,0.0033920382070000005,3.9609634313032465e-05,0.19804817156516233,0.820330335589812,n,0.0033920382070000005,CsI active shield,0.0033920382070000005
M5000_seed260613,5000,260613,27062,Co-62,0.002716826708,3.1725029562958525e-05,0.15862514781479262,0.8533161664547877,n,0.002035222922,other,0.002038419066
M5000_seed260613,5000,260613,8015,O-15,0.0027154990020001,3.170952562523084e-05,0.15854762812615417,0.853382317822305,p,0.0020366761523334,Cu/support,0.0020364685490001
M5000_seed260613,5000,260613,9017,F-17,0.002714253374,3.1694980131765515e-05,0.1584749006588276,0.8534443844138871,n,0.002035534327,other,0.001357438094
M5000_seed260613,5000,260613,49114,In-114,0.002713630565,3.168770744341963e-05,0.15843853721709814,0.8534754191532906,n,0.002713630565,CsI active shield,0.002713630565
M5000_seed260613,5000,260613,72173,Hf-173,0.002713561136,3.16868967045267e-05,0.1584344835226335,0.8534788788888853,n,0.002713561136,W/collimator,0.002713561136
M5000_seed260613,5000,260613,74178,W-178,0.002592113114,3.026871935925568e-05,0.1513435967962784,0.859552308495122,n,0.0023328066240000003,W/collimator,0.002592113114
M5000_seed260613,5000,260613,21047,Sc-47,0.002591918605,3.026644803154932e-05,0.1513322401577466,0.8595620701754185,n,0.002591918605,other,0.002591918605
M5000_seed260613,5000,260613,27056,Co-56,0.00213650433669999,2.494846765294545e-05,0.12474233826472725,0.8827243175646993,n,0.00170914071533999,other,0.0012819026019
M5000_seed260613,5000,260613,49108,In-108,0.002038737168,2.3806817245813946e-05,0.11903408622906973,0.8877775392576366,alpha,0.001360329526,CsI active shield,0.002038737168
M5000_seed260613,5000,260613,72169,Hf-169,0.002038737168,2.3806817245813946e-05,0.11903408622906973,0.8877775392576366,alpha,0.001360329526,W/collimator,0.002038737168
M5000_seed260613,5000,260613,73175,Ta-175,0.0020384190700000002,2.380310274005464e-05,0.11901551370027319,0.8877940276846649,n,0.001356815284,W/collimator,0.0020384190700000002
M5000_seed260613,5000,260613,30062,Zn-62,0.002037091359,2.3787598743939595e-05,0.11893799371969797,0.887862852128046,p,0.002037091359,other,0.001358060906
M5000_seed260613,5000,260613,46101,Pd-101,0.002036980047,2.3786298927326227e-05,0.11893149463663114,0.8878686224412248,n,0.001356815284,CsI active shield,0.002036980047
M5000_seed260613,5000,260613,28057,Ni-57,0.0020365775769999998,2.378159918972036e-05,0.1189079959486018,0.8878894864341319,n,0.001355589546,Cu/support,0.000680988031
M5000_seed260613,5000,260613,71167,Lu-167,0.002036468552,2.378032607894818e-05,0.1189016303947409,0.8878951383604691,p,0.00135806091,W/collimator,0.002036468552
M5000_seed260613,5000,260613,54120,Xe-120,0.002036468548,2.3780326032239234e-05,0.11890163016119616,0.8878951385678323,p,0.001358060906,CsI active shield,0.002036468548
M5000_seed260613,5000,260613,49109,In-109,0.002035845737,2.377305332053887e-05,0.11886526660269436,0.8879274261816898,n,0.001356815284,CsI active shield,0.002035845737
M5000_seed260613,5000,260613,75178,Re-178,0.0020358457329999998,2.377305327382992e-05,0.11886526636914958,0.8879274263890606,n,0.00135681528,W/collimator,0.0020358457329999998
M5000_seed260613,5000,260613,75181,Re-181,0.0020358384429999,2.377296814677047e-05,0.11886484073385237,0.887927804322395,n,0.0013572256286666,W/collimator,0.0020358384429999
M5000_seed260613,5000,260613,73170,Ta-170,0.0020352229260000004,2.3765780608838508e-05,0.11882890304419255,0.8879597149696612,n,0.0020352229260000004,W/collimator,0.0020352229260000004
M5000_seed260613,5000,260613,50109,Sn-109,0.002035222922,2.3765780562129554e-05,0.11882890281064776,0.8879597151770395,n,0.002035222922,CsI active shield,0.002035222922
M5000_seed260613,5000,260613,48107,Cd-107,0.002035222922,2.3765780562129554e-05,0.11882890281064776,0.8879597151770395,n,0.002035222922,CsI active shield,0.002035222922
M5000_seed260613,5000,260613,39087,Y-87,0.0019499339720000998,2.276984127304166e-05,0.11384920636520829,0.8923925128476596,alpha,0.0012999559813334,other,0.0019499339720000998
M5000_seed260613,5000,260613,24051,Cr-51,0.0016989786780000002,1.983937680959598e-05,0.09919688404797991,0.9055643992864135,n,0.001061496235,other,0.000849196988
M5000_seed260613,5000,260613,50113,Sn-113,0.0015829778755000101,1.8484807937830057e-05,0.09242403968915028,0.9117184627520729,n,0.00099653799427501,CsI active shield,0.0015829778755000101
M5000_seed260613,5000,260613,52131,Te-131,0.001360011428,1.5881175870441802e-05,0.07940587935220901,0.9236649518211083,muminus,0.000681603786,CsI active shield,0.001360011428
M5000_seed260613,5000,260613,75180,Re-180,0.00135806091,1.5858399209335348e-05,0.07929199604667674,0.9237701478289468,p,0.00135806091,W/collimator,0.00135806091
M5000_seed260613,5000,260613,47102,Ag-102,0.00135806091,1.5858399209335348e-05,0.07929199604667674,0.9237701478289468,p,0.00135806091,CsI active shield,0.00135806091
M5000_seed260613,5000,260613,55123,Cs-123,0.001358060906,1.58583991626264e-05,0.079291995813132,0.9237701480446885,p,0.001358060906,CsI active shield,0.001358060906
M5000_seed260613,5000,260613,26053,Fe-53,0.001357438095,1.5851126450926032e-05,0.07925563225463017,0.9238037402252711,p,0.000679030453,Cu/support,0.001357438095
M5000_seed260613,5000,260613,41089,Nb-89,0.001356815284,1.584385373922567e-05,0.07921926869612836,0.923837333627407,n,0.001356815284,other,0.001356815284
M5000_seed260613,5000,260613,21044,Sc-44,0.001356815284,1.584385373922567e-05,0.07921926869612836,0.923837333627407,n,0.001356815284,other,0.001356815284
M5000_seed260613,5000,260613,51114,Sb-114,0.001356815284,1.584385373922567e-05,0.07921926869612836,0.923837333627407,n,0.001356815284,CsI active shield,0.001356815284
M5000_seed260613,5000,260613,73174,Ta-174,0.001356815284,1.584385373922567e-05,0.07921926869612836,0.923837333627407,n,0.001356815284,W/collimator,0.001356815284
M5000_seed260613,5000,260613,49106,In-106,0.001356815284,1.584385373922567e-05,0.07921926869612836,0.923837333627407,n,0.001356815284,CsI active shield,0.001356815284
M5000_seed260613,5000,260613,48105,Cd-105,0.001356815284,1.584385373922567e-05,0.07921926869612836,0.923837333627407,n,0.001356815284,CsI active shield,0.001356815284
M5000_seed260613,5000,260613,22051,Ti-51,0.001356815284,1.584385373922567e-05,0.07921926869612836,0.923837333627407,n,0.001356815284,other,0.001356815284
M5000_seed260613,5000,260613,34070,Se-70,0.00135681528,1.584385369251672e-05,0.07921926846258359,0.9238373338431645,n,0.00135681528,other,0.00135681528
M5000_seed260613,5000,260613,53132,I-132,0.00135681528,1.584385369251672e-05,0.07921926846258359,0.9238373338431645,n,0.00135681528,CsI active shield,0.00135681528
M5000_seed260613,5000,260613,50121,Sn-121,0.00135668247,1.5842302838660695e-05,0.07921151419330347,0.9238444975543968,n,0.00135668247,CsI active shield,0.00135668247
M5000_seed260613,5000,260613,75182,Re-182,0.00133020607,1.5533131638949153e-05,0.07766565819474577,0.9252737325237844,p,0.00133020607,W/collimator,0.00133020607
M5000_seed260613,5000,260613,49111,In-111,0.00132350181,1.54548444055119e-05,0.0772742220275595,0.9256359890227639,n,0.00132350181,CsI active shield,0.00132350181
M5000_seed260613,5000,260613,51126,Sb-126,0.0011600642330001,1.3546345071803151e-05,0.06773172535901575,0.9345111455933174,n,0.0007733761553334,CsI active shield,0.0011600642330001
M5000_seed260613,5000,260613,25052,Mn-52,0.001146570376,1.3388774104547146e-05,0.06694387052273573,0.9352476948277699,p,0.001146570376,other,0.001146570376
M5000_seed260613,5000,260613,11022,Na-22,0.001130557234510011,1.3201784855041528e-05,0.06600892427520764,0.9361225100394334,p,0.000546850903567531,Cu/support,0.000398938526410016
M5000_seed260613,5000,260613,23048,V-48,0.0009745968599999999,1.138059858747036e-05,0.0569029929373518,0.9446857061072211,p,0.0009745968599999999,other,0.0009745968599999999
M5000_seed260613,5000,260613,51124,Sb-124,0.000970505023,1.1332817236746165e-05,0.056664086183730825,0.9449114248642535,n,0.000538042855,CsI active shield,0.000970505023
M5000_seed260613,5000,260613,13029,Al-29,0.000681603786,7.959249000828968e-06,0.039796245004144845,0.9609852247459845,muminus,0.000681603786,Cu/support,0.000681603786
M5000_seed260613,5000,260613,72184,Hf-184,0.000681603786,7.959249000828968e-06,0.039796245004144845,0.9609852247459845,muminus,0.000681603786,W/collimator,0.000681603786
M5000_seed260613,5000,260613,38091,Sr-91,0.000681603786,7.959249000828968e-06,0.039796245004144845,0.9609852247459845,muminus,0.000681603786,other,0.000681603786
M5000_seed260613,5000,260613,24049,Cr-49,0.000681603786,7.959249000828968e-06,0.039796245004144845,0.9609852247459845,muminus,0.000681603786,other,0.000681603786
M5000_seed260613,5000,260613,73186,Ta-186,0.000681603786,7.959249000828968e-06,0.039796245004144845,0.9609852247459845,muminus,0.000681603786,W/collimator,0.000681603786
M5000_seed260613,5000,260613,46109,Pd-109,0.000681603779,7.959248919088308e-06,0.03979624459544154,0.9609852251387423,muminus,0.000681603779,other,0.000681603779
M5000_seed260613,5000,260613,57132,La-132,0.000680164763,7.942445188100558e-06,0.039712225940502784,0.9610659692167314,alpha,0.000680164763,CsI active shield,0.000680164763
M5000_seed260613,5000,260613,29059,Cu-59,0.000679030453,7.9291995813132e-06,0.039645997906566,0.9611296208340936,p,0.000679030453,other,0.000679030453
M5000_seed260613,5000,260613,47104,Ag-104,0.000679030453,7.9291995813132e-06,0.039645997906566,0.9611296208340936,p,0.000679030453,CsI active shield,0.000679030453
M5000_seed260613,5000,260613,30063,Zn-63,0.000679030453,7.9291995813132e-06,0.039645997906566,0.9611296208340936,p,0.000679030453,Cu/support,0.000679030453
M5000_seed260613,5000,260613,56126,Ba-126,0.000679030453,7.9291995813132e-06,0.039645997906566,0.9611296208340936,p,0.000679030453,CsI active shield,0.000679030453
M5000_seed260613,5000,260613,49117,In-117,0.000679030453,7.9291995813132e-06,0.039645997906566,0.9611296208340936,p,0.000679030453,CsI active shield,0.000679030453
M5000_seed260613,5000,260613,10019,Ne-19,0.000678407642,7.921926869612835e-06,0.03960963434806418,0.9611645715627513,n,0.000678407642,other,0.000678407642
M5000_seed260613,5000,260613,8019,O-19,0.000678407642,7.921926869612835e-06,0.03960963434806418,0.9611645715627513,n,0.000678407642,Cu/support,0.000678407642
M5000_seed260613,5000,260613,14031,Si-31,0.000678407642,7.921926869612835e-06,0.03960963434806418,0.9611645715627513,n,0.000678407642,Cu/support,0.000678407642
M5000_seed260613,5000,260613,68156,Er-156,0.000678407642,7.921926869612835e-06,0.03960963434806418,0.9611645715627513,n,0.000678407642,W/collimator,0.000678407642
M5000_seed260613,5000,260613,73172,Ta-172,0.000678407642,7.921926869612835e-06,0.03960963434806418,0.9611645715627513,n,0.000678407642,W/collimator,0.000678407642
M5000_seed260613,5000,260613,48104,Cd-104,0.000678407642,7.921926869612835e-06,0.03960963434806418,0.9611645715627513,n,0.000678407642,CsI active shield,0.000678407642
M5000_seed260613,5000,260613,49110,In-110,0.000678407642,7.921926869612835e-06,0.03960963434806418,0.9611645715627513,n,0.000678407642,CsI active shield,0.000678407642
M5000_seed260613,5000,260613,48101,Cd-101,0.000678407642,7.921926869612835e-06,0.03960963434806418,0.9611645715627513,n,0.000678407642,CsI active shield,0.000678407642
M5000_seed260613,5000,260613,66157,Dy-157,0.000678407642,7.921926869612835e-06,0.03960963434806418,0.9611645715627513,n,0.000678407642,W/collimator,0.000678407642
M5000_seed260613,5000,260613,69161,Tm-161,0.000678407642,7.921926869612835e-06,0.03960963434806418,0.9611645715627513,n,0.000678407642,W/collimator,0.000678407642
M5000_seed260613,5000,260613,71165,Lu-165,0.000678407642,7.921926869612835e-06,0.03960963434806418,0.9611645715627513,n,0.000678407642,W/collimator,0.000678407642
M5000_seed260613,5000,260613,49118,In-118,0.000678407642,7.921926869612835e-06,0.03960963434806418,0.9611645715627513,n,0.000678407642,CsI active shield,0.000678407642
M5000_seed260613,5000,260613,52129,Te-129,0.000678407642,7.921926869612835e-06,0.03960963434806418,0.9611645715627513,n,0.000678407642,CsI active shield,0.000678407642
M5000_seed260613,5000,260613,39085,Y-85,0.000678407642,7.921926869612835e-06,0.03960963434806418,0.9611645715627513,n,0.000678407642,other,0.000678407642
M5000_seed260613,5000,260613,46098,Pd-98,0.000678407642,7.921926869612835e-06,0.03960963434806418,0.9611645715627513,n,0.000678407642,CsI active shield,0.000678407642
M5000_seed260613,5000,260613,25051,Mn-51,0.000678407642,7.921926869612835e-06,0.03960963434806418,0.9611645715627513,n,0.000678407642,Al shells,0.000678407642
M5000_seed260613,5000,260613,41090,Nb-90,0.000678407616,7.921926566004672e-06,0.039609632830023354,0.9611645730218382,n,0.000678407616,other,0.000678407616
M5000_seed260613,5000,260613,21048,Sc-48,0.000676169404,7.895790433854954e-06,0.039478952169274766,0.9612901868507993,n,0.000676169404,other,0.000676169404
M5000_seed260613,5000,260613,71170,Lu-170,0.000674541913,7.876785835609356e-06,0.039383929178046784,0.9613815358598512,n,0.000674541913,W/collimator,0.000674541913
M5000_seed260613,5000,260613,40089,Zr-89,0.000650917721,7.6009205449030755e-06,0.03800460272451538,0.9627085097989427,p,0.000650917721,other,0.000650917721
M5000_seed260613,5000,260613,46100,Pd-100,0.00064030793,7.477027500072255e-06,0.03738513750036128,0.9633050589934241,p,0.00064030793,other,0.00064030793
M5000_seed260613,5000,260613,51127,Sb-127,0.000632841045,7.389834913710134e-06,0.036949174568550666,0.963725115849127,n,0.000632841045,CsI active shield,0.000632841045
M5000_seed260613,5000,260613,28056,Ni-56,0.000555887697,6.491232425343902e-06,0.03245616212671951,0.968064886806961,n,0.000555887697,Cu/support,0.000555887697
M5000_seed260613,5000,260613,71172,Lu-172,0.000536063968,6.259746042086116e-06,0.03129873021043057,0.9691860046876398,alpha,0.000536063968,W/collimator,0.000536063968
M5000_seed260613,5000,260613,75184,Re-184,0.000518449299,6.054055376162815e-06,0.03027027688081408,0.9701832799988329,p,0.000518449299,W/collimator,0.000518449299
M5000_seed260613,5000,260613,50125,Sn-125,0.000449953627,5.254215175558195e-06,0.026271075877790973,0.9740710066639462,muminus,0.000449953627,CsI active shield,0.000449953627
M5000_seed260613,5000,260613,27057,Co-57,0.0004075755719,4.7593565793476535e-06,0.02379678289673827,0.9764841278720965,n,0.00028014948598,other,0.00015283091919999998
M5000_seed260613,5000,260613,46103,Pd-103,0.000310502942,3.6258164664419207e-06,0.018129082332209605,0.9820342609037921,n,0.000310502942,CsI active shield,0.000310502942
M5000_seed260613,5000,260613,47105,Ag-105,0.00030203666,3.5269536843780367e-06,0.01763476842189018,0.982519814097329,n,0.00030203666,CsI active shield,0.00015101833
M5000_seed260613,5000,260613,75183,Re-183,0.0002811739731,3.28333514341026e-06,0.0164166757170513,0.9837173435180967,p,0.0002811739731,W/collimator,0.0002811739731
M5000_seed260613,5000,260613,39091,Y-91,0.000221418266,2.5855535849763936e-06,0.01292776792488197,0.9871554367307804,muminus,0.000110969309,other,0.000221418266
M5000_seed260613,5000,260613,50123,Sn-123,0.00015785946619999999,1.8433624114636948e-06,0.009216812057318472,0.9908255325609424,muminus,0.0001054043966,CsI active shield,0.00015785946619999999
M5000_seed260613,5000,260613,72181,Hf-181,0.000148256106,1.73122169768478e-06,0.0086561084884239,0.9913812477543882,muminus,0.000148256106,W/collimator,0.000148256106
M5000_seed260613,5000,260613,73179,Ta-179,0.0001476923422,1.7246384941374724e-06,0.008623192470687362,0.9914138806141919,n,8.426524456e-05,W/collimator,0.00011610775569999999
