case,M,seed,ZA,nuclide,activity_Bq,activity_fraction,expected_draws,miss_probability_if_multinomial,dominant_incident_family,dominant_incident_family_activity_Bq,dominant_category,dominant_category_activity_Bq
M5000_seed260613,5000,260613,39088,Y-88,0.000126055123,1.4719755558797947e-06,0.007359877779398973,0.992667139798409,n,0.000126055123,other,0.000126055123
M5000_seed260613,5000,260613,72175,Hf-175,9.2839041e-05,1.0841034916393049e-06,0.005420517458196525,0.9945941470382101,n,9.2839041e-05,W/collimator,9.2839041e-05
M5000_seed260613,5000,260613,27060,Co-60,8.7741023599998e-05,1.024572733843346e-06,0.005122863669216731,0.9948902358183608,n,7.3110058652677e-05,other,6.5819515939998e-05
M5000_seed260613,5000,260613,40088,Zr-88,7.95884562e-05,9.293732715377994e-07,0.004646866357688997,0.9953639136216124,p,7.95884562e-05,other,7.95884562e-05
M5000_seed260613,5000,260613,21046,Sc-46,7.91971386e-05,9.248037631506984e-07,0.004624018815753492,0.995386655500167,n,7.91971386e-05,other,7.91971386e-05
M5000_seed260613,5000,260613,26055,Fe-55,7.668221753e-05,8.954364335895899e-07,0.00447718216794795,0.9955328254712227,n,6.970848895e-05,Al shells,4.182317358e-05
M5000_seed260613,5000,260613,25054,Mn-54,6.670830760000001e-05,7.78968722765122e-07,0.0038948436138256095,0.996112731451806,n,4.44586e-05,Cu/support,4.44586e-05
M5000_seed260613,5000,260613,51125,Sb-125,6.293283783e-05,7.348816671886253e-07,0.0036744083359431263,0.9963323340417556,muminus,4.8982409559999995e-05,CsI active shield,6.293283783e-05
M5000_seed260613,5000,260613,71173,Lu-173,4.18517689e-05,4.887130274834622e-07,0.002443565137417311,0.9975594179375991,n,4.18517689e-05,TES/absorber,2.79011793e-05
M5000_seed260613,5000,260613,56133,Ba-133,3.8464189219999996e-05,4.4915545644721716e-07,0.0022457772822360856,0.9977567425888553,p,3.4802853249999995e-05,CsI active shield,3.8464189219999996e-05
M5000_seed260613,5000,260613,28063,Ni-63,2.38543212139999e-05,2.785525640962064e-07,0.001392762820481032,0.9986082066235352,n,2.21359189719988e-05,Cu/support,1.01135855379997e-05
M5000_seed260613,5000,260613,23049,V-49,2.10411699e-05,2.4570272927276196e-07,0.0012285136463638098,0.9987722406675992,n,2.10411699e-05,other,2.10411699e-05
M5000_seed260613,5000,260613,71174,Lu-174,1.742787194e-05,2.0350939236863368e-07,0.0010175469618431683,0.9989829705635163,n,1.742787194e-05,W/collimator,1.742787194e-05
M5000_seed260613,5000,260613,41094,Nb-94,9.996570934619926e-07,1.1673232874778889e-08,5.836616437389445e-05,0.9999416355388976,n,9.987104393204981e-07,other,9.996570934619926e-07
M5000_seed260613,5000,260613,41091,Nb-91,4.5440607060001e-07,5.306207415041775e-09,2.6531037075208877e-05,0.9999734693148696,n,4.2600210640001e-07,other,4.5440607060001e-07
M5000_seed260613,5000,260613,6014,C-14,1.11803455389995e-07,1.3055554544734347e-09,6.527777272367174e-06,0.9999934722440336,n,1.11803455389995e-07,other,6.437168646e-08
M5000_seed260613,5000,260613,18039,Ar-39,7.20542112e-08,8.413941064862563e-10,4.206970532431282e-06,0.9999957930383169,n,7.20542112e-08,other,7.20542112e-08
M5000_seed260613,5000,260613,28059,Ni-59,6.96217823429971e-08,8.129900580532156e-10,4.0649502902660775e-06,0.9999959350579717,n,6.67588978220307e-08,Cu/support,3.93403429279985e-08
M5000_seed260613,5000,260613,13026,Al-26,2.3959571465998312e-08,2.7978159624107094e-10,1.3989079812053548e-06,0.9999986010929973,p,1.3530173565162321e-08,Cu/support,8.27346851539898e-09
M5000_seed260613,5000,260613,20041,Ca-41,1.94459561e-10,2.270750395437049e-12,1.1353751977185244e-08,0.9999999886462481,p,1.94459561e-10,other,1.94459561e-10
M5000_seed260613,5000,260613,40093,Zr-93,7.213805490000001e-11,8.423731692484617e-13,4.211865846242309e-09,0.9999999957881341,muminus,3.60878642e-11,other,7.213805490000001e-11
M5000_seed260613,5000,260613,25053,Mn-53,4.697884211e-11,5.485830768611948e-13,2.7429153843059743e-09,0.9999999972570847,n,4.1754711560000005e-11,other,2.0882147390000002e-11
M5000_seed260613,5000,260613,53129,I-129,2.3970612270001e-11,2.7991052232691684e-13,1.3995526116345842e-09,0.9999999986004474,n,1.4367427870001e-11,CsI active shield,2.3970612270001e-11
M5000_seed260613,5000,260613,26060,Fe-60,7.40554791e-12,8.647633862065807e-14,4.323816931032903e-10,0.9999999995676183,muminus,7.40554791e-12,Cu/support,7.40554791e-12
M5000_seed260613,5000,260613,41092,Nb-92,6.1220737999997994e-12,7.148890715763953e-14,3.574445357881977e-10,0.9999999996425555,n,5.8437454649998e-12,other,6.1220737999997994e-12
M5000_seed260613,5000,260613,46107,Pd-107,2.97100833e-12,3.469316862334306e-14,1.7346584311671532e-10,0.9999999998265342,n,2.97100833e-12,CsI active shield,2.97100833e-12
M5000_seed260614,5000,260614,52127,Te-127,0.024455259357,0.0002855698612598603,1.4278493062993016,0.23982415629205558,n,0.016969886012,CsI active shield,0.024455259357
M5000_seed260614,5000,260614,9018,F-18,0.0217170297730001,0.0002535949052397488,1.2679745261987438,0.2814010153220453,n,0.0142498110743693,Cu/support,0.010178605876000101
M5000_seed260614,5000,260614,29061,Cu-61,0.021040379247,0.00024569349663023635,1.2284674831511815,0.29274086439667496,n,0.0128929007646,other,0.016287388706
M5000_seed260614,5000,260614,54133,Xe-133,0.019918700927000002,0.00023259539296490323,1.1629769648245163,0.3125543312790872,n,0.012874982921333301,CsI active shield,0.019918700927000002
M5000_seed260614,5000,260614,51118,Sb-118,0.019680449906,0.00022981327930915433,1.1490663965457717,0.31693252059637844,n,0.014925715487600001,CsI active shield,0.019680449906
M5000_seed260614,5000,260614,51119,Sb-119,0.016938032122,0.0001977894166847211,0.9889470834236054,0.37196813632288356,n,0.014226168333,CsI active shield,0.016938032122
M5000_seed260614,5000,260614,53120,I-120,0.014927348046,0.0001743101820448981,0.8715509102244904,0.41830229660276586,n,0.013568152830000001,CsI active shield,0.014927348046
M5000_seed260614,5000,260614,56131,Ba-131,0.014533280908,0.0001697085666507224,0.8485428332536119,0.42803820076748644,p,0.012916817761,CsI active shield,0.014533280908
M5000_seed260614,5000,260614,56129,Ba-129,0.014259528212,0.0001665118915194134,0.8325594575970672,0.4349346636861248,p,0.012222803913,CsI active shield,0.014259528212
M5000_seed260614,5000,260614,55126,Cs-126,0.0135712668900001,0.0001584749008923735,0.7923745044618675,0.45276841722895034,n,0.0101772564456667,CsI active shield,0.0135712668900001
M5000_seed260614,5000,260614,51120,Sb-120,0.012891613628,0.00015053842862271325,0.7526921431135662,0.47109658461396975,n,0.010854522265000001,CsI active shield,0.012891613628
M5000_seed260614,5000,260614,54127,Xe-127,0.0123331236280001,0.00014401680848829664,0.7200840424414832,0.4867113498309329,n,0.0065878858095001006,CsI active shield,0.0123331236280001
M5000_seed260614,5000,260614,53130,I-130,0.010870502966,0.00012693744026627784,0.6346872013313892,0.530101277360708,n,0.0074640821129999995,CsI active shield,0.010870502966
M5000_seed260614,5000,260614,51115,Sb-115,0.010179851498,0.0001188725393377492,0.594362696688746,0.5519141905513074,n,0.0061064472905,CsI active shield,0.010179851498
M5000_seed260614,5000,260614,52118,Te-118,0.008937233829999999,0.0001043621982340373,0.5218109911701865,0.5934448508403238,n,0.007260509104999999,CsI active shield,0.008937233829999999
M5000_seed260614,5000,260614,49112,In-112,0.0081440057640001,9.509948605224319e-05,0.47549743026121594,0.6215757889448251,n,0.0047492687016667005,CsI active shield,0.0081440057640001
M5000_seed260614,5000,260614,73177,Ta-177,0.008062600571999999,9.414889832606366e-05,0.4707444916303184,0.6245371324913702,muminus,0.00403682673,W/collimator,0.006721991778
M5000_seed260614,5000,260614,54121,Xe-121,0.007466220927,8.718483182426614e-05,0.4359241591213307,0.6466667678516053,p,0.004074182721,CsI active shield,0.007466220927
M5000_seed260614,5000,260614,51113,Sb-113,0.006785322040000001,7.92338140961746e-05,0.3961690704808731,0.6728929199900215,n,0.005427676342000001,CsI active shield,0.006785322040000001
M5000_seed260614,5000,260614,73176,Ta-176,0.0061088649190000005,7.133466392269994e-05,0.3566733196134997,0.7000011370285864,n,0.005427261133000001,W/collimator,0.005430457277000001
M5000_seed260614,5000,260614,52117,Te-117,0.006107537211,7.131915996161661e-05,0.35659579980808304,0.7000554030838401,n,0.004070445848,CsI active shield,0.006107537211
M5000_seed260614,5000,260614,73184,Ta-184,0.005452830288,6.367399200663174e-05,0.31836996003315876,0.7273336542503791,muminus,0.005452830288,W/collimator,0.005452830288
M5000_seed260614,5000,260614,50111,Sn-111,0.0054307753730001,6.341645153549311e-05,0.31708225767746556,0.7282708467933523,n,0.0040716172616667,CsI active shield,0.0054307753730001
M5000_seed260614,5000,260614,55124,Cs-124,0.0054285067550001,6.338996034527287e-05,0.31694980172636433,0.7283673169899083,n,0.0040708610556667,CsI active shield,0.0054285067550001
M5000_seed260614,5000,260614,55125,Cs-125,0.005427883946,6.338268765692581e-05,0.31691343828462903,0.7283938034139674,n,0.0047491648990000005,CsI active shield,0.005427883946
M5000_seed260614,5000,260614,74177,W-177,0.005427261133000001,6.337541492187097e-05,0.3168770746093549,0.728420290971296,n,0.005427261133000001,W/collimator,0.005427261133000001
M5000_seed260614,5000,260614,28065,Ni-65,0.00474885349,5.545348804058089e-05,0.27726744020290445,0.7578517899692162,n,0.00474885349,other,0.002713630568
M5000_seed260614,5000,260614,27055,Co-55,0.004071688794,4.754607534608237e-05,0.23773037673041186,0.7884152375328866,n,0.00271362878,other,0.001358060014
M5000_seed260614,5000,260614,27058,Co-58,0.00379785101700003,4.434840670376612e-05,0.2217420335188306,0.8011220003043422,n,0.00333419908266003,Al shells,0.00157468745140003
M5000_seed260614,5000,260614,73183,Ta-183,0.003554365654,4.150517039554751e-05,0.20752585197773757,0.8125922343852046,muminus,0.002964288045,W/collimator,0.003554365654
M5000_seed260614,5000,260614,74181,W-181,0.00346459610079989,4.0456910040648545e-05,0.20228455020324274,0.8168624564908901,n,0.00335281259599989,W/collimator,0.00346459610079989
M5000_seed260614,5000,260614,27061,Co-61,0.0033952343540000003,3.9646956479280306e-05,0.19823478239640155,0.8201772673465372,n,0.002713630568,other,0.002716826712
M5000_seed260614,5000,260614,75179,Re-179,0.003395152269,3.9645997953274946e-05,0.1982299897663747,0.8201811981621555,p,0.003395152269,W/collimator,0.003395152269
M5000_seed260614,5000,260614,6011,C-11,0.003393906643,3.963145248316527e-05,0.19815726241582632,0.8202408499367989,p,0.002037091359,other,0.001358060906
M5000_seed260614,5000,260614,52116,Te-116,0.003393906643,3.963145248316527e-05,0.19815726241582632,0.8202408499367989,p,0.002037091359,CsI active shield,0.003393906643
M5000_seed260614,5000,260614,53119,I-119,0.0033920382070000005,3.9609634313032465e-05,0.19804817156516233,0.820330335589812,n,0.0033920382070000005,CsI active shield,0.0033920382070000005
M5000_seed260614,5000,260614,47106,Ag-106,0.003392038206,3.960963430135522e-05,0.19804817150677612,0.8203303356377081,n,0.003392038206,other,0.003392038206
M5000_seed260614,5000,260614,27062,Co-62,0.002716826708,3.1725029562958525e-05,0.15862514781479262,0.8533161664547877,n,0.002035222922,other,0.002038419066
M5000_seed260614,5000,260614,8015,O-15,0.0027154990020001,3.170952562523084e-05,0.15854762812615417,0.853382317822305,p,0.0020366761523334,Cu/support,0.0020364685490001
M5000_seed260614,5000,260614,29060,Cu-60,0.002714253378,3.169498017847446e-05,0.15847490089237234,0.8534443842145697,n,0.0020355343310000003,other,0.001357438094
M5000_seed260614,5000,260614,9017,F-17,0.002714253374,3.1694980131765515e-05,0.1584749006588276,0.8534443844138871,n,0.002035534327,other,0.001357438094
M5000_seed260614,5000,260614,72173,Hf-173,0.002713561136,3.16868967045267e-05,0.1584344835226335,0.8534788788888853,n,0.002713561136,W/collimator,0.002713561136
M5000_seed260614,5000,260614,74178,W-178,0.002592113114,3.026871935925568e-05,0.1513435967962784,0.859552308495122,n,0.0023328066240000003,W/collimator,0.002592113114
M5000_seed260614,5000,260614,21047,Sc-47,0.002591918605,3.026644803154932e-05,0.1513322401577466,0.8595620701754185,n,0.002591918605,other,0.002591918605
M5000_seed260614,5000,260614,27056,Co-56,0.00213650433669999,2.494846765294545e-05,0.12474233826472725,0.8827243175646993,n,0.00170914071533999,other,0.0012819026019
M5000_seed260614,5000,260614,72169,Hf-169,0.002038737168,2.3806817245813946e-05,0.11903408622906973,0.8877775392576366,alpha,0.001360329526,W/collimator,0.002038737168
M5000_seed260614,5000,260614,73175,Ta-175,0.0020384190700000002,2.380310274005464e-05,0.11901551370027319,0.8877940276846649,n,0.001356815284,W/collimator,0.0020384190700000002
M5000_seed260614,5000,260614,30062,Zn-62,0.002037091359,2.3787598743939595e-05,0.11893799371969797,0.887862852128046,p,0.002037091359,other,0.001358060906
M5000_seed260614,5000,260614,46101,Pd-101,0.002036980047,2.3786298927326227e-05,0.11893149463663114,0.8878686224412248,n,0.001356815284,CsI active shield,0.002036980047
M5000_seed260614,5000,260614,28057,Ni-57,0.0020365775769999998,2.378159918972036e-05,0.1189079959486018,0.8878894864341319,n,0.001355589546,Cu/support,0.000680988031
M5000_seed260614,5000,260614,54120,Xe-120,0.002036468548,2.3780326032239234e-05,0.11890163016119616,0.8878951385678323,p,0.001358060906,CsI active shield,0.002036468548
M5000_seed260614,5000,260614,49109,In-109,0.002035845737,2.377305332053887e-05,0.11886526660269436,0.8879274261816898,n,0.001356815284,CsI active shield,0.002035845737
M5000_seed260614,5000,260614,75178,Re-178,0.0020358457329999998,2.377305327382992e-05,0.11886526636914958,0.8879274263890606,n,0.00135681528,W/collimator,0.0020358457329999998
M5000_seed260614,5000,260614,75181,Re-181,0.0020358384429999,2.377296814677047e-05,0.11886484073385237,0.887927804322395,n,0.0013572256286666,W/collimator,0.0020358384429999
M5000_seed260614,5000,260614,73170,Ta-170,0.0020352229260000004,2.3765780608838508e-05,0.11882890304419255,0.8879597149696612,n,0.0020352229260000004,W/collimator,0.0020352229260000004
M5000_seed260614,5000,260614,50109,Sn-109,0.002035222922,2.3765780562129554e-05,0.11882890281064776,0.8879597151770395,n,0.002035222922,CsI active shield,0.002035222922
M5000_seed260614,5000,260614,48107,Cd-107,0.002035222922,2.3765780562129554e-05,0.11882890281064776,0.8879597151770395,n,0.002035222922,CsI active shield,0.002035222922
M5000_seed260614,5000,260614,72170,Hf-170,0.002035222578,2.376577654516e-05,0.11882888272580001,0.8879597330115754,n,0.002035222578,W/collimator,0.002035222578
M5000_seed260614,5000,260614,39087,Y-87,0.0019499339720000998,2.276984127304166e-05,0.11384920636520829,0.8923925128476596,alpha,0.0012999559813334,other,0.0019499339720000998
M5000_seed260614,5000,260614,24051,Cr-51,0.0016989786780000002,1.983937680959598e-05,0.09919688404797991,0.9055643992864135,n,0.001061496235,other,0.000849196988
M5000_seed260614,5000,260614,50113,Sn-113,0.0015829778755000101,1.8484807937830057e-05,0.09242403968915028,0.9117184627520729,n,0.00099653799427501,CsI active shield,0.0015829778755000101
M5000_seed260614,5000,260614,52131,Te-131,0.001360011428,1.5881175870441802e-05,0.07940587935220901,0.9236649518211083,muminus,0.000681603786,CsI active shield,0.001360011428
M5000_seed260614,5000,260614,50108,Sn-108,0.00135806091,1.5858399209335348e-05,0.07929199604667674,0.9237701478289468,p,0.00135806091,CsI active shield,0.00135806091
M5000_seed260614,5000,260614,75180,Re-180,0.00135806091,1.5858399209335348e-05,0.07929199604667674,0.9237701478289468,p,0.00135806091,W/collimator,0.00135806091
M5000_seed260614,5000,260614,47102,Ag-102,0.00135806091,1.5858399209335348e-05,0.07929199604667674,0.9237701478289468,p,0.00135806091,CsI active shield,0.00135806091
M5000_seed260614,5000,260614,55123,Cs-123,0.001358060906,1.58583991626264e-05,0.079291995813132,0.9237701480446885,p,0.001358060906,CsI active shield,0.001358060906
M5000_seed260614,5000,260614,41089,Nb-89,0.001356815284,1.584385373922567e-05,0.07921926869612836,0.923837333627407,n,0.001356815284,other,0.001356815284
M5000_seed260614,5000,260614,21044,Sc-44,0.001356815284,1.584385373922567e-05,0.07921926869612836,0.923837333627407,n,0.001356815284,other,0.001356815284
M5000_seed260614,5000,260614,51114,Sb-114,0.001356815284,1.584385373922567e-05,0.07921926869612836,0.923837333627407,n,0.001356815284,CsI active shield,0.001356815284
M5000_seed260614,5000,260614,73174,Ta-174,0.001356815284,1.584385373922567e-05,0.07921926869612836,0.923837333627407,n,0.001356815284,W/collimator,0.001356815284
M5000_seed260614,5000,260614,49106,In-106,0.001356815284,1.584385373922567e-05,0.07921926869612836,0.923837333627407,n,0.001356815284,CsI active shield,0.001356815284
M5000_seed260614,5000,260614,48105,Cd-105,0.001356815284,1.584385373922567e-05,0.07921926869612836,0.923837333627407,n,0.001356815284,CsI active shield,0.001356815284
M5000_seed260614,5000,260614,22051,Ti-51,0.001356815284,1.584385373922567e-05,0.07921926869612836,0.923837333627407,n,0.001356815284,other,0.001356815284
M5000_seed260614,5000,260614,70165,Yb-165,0.00135681528,1.584385369251672e-05,0.07921926846258359,0.9238373338431645,n,0.00135681528,W/collimator,0.00135681528
M5000_seed260614,5000,260614,34070,Se-70,0.00135681528,1.584385369251672e-05,0.07921926846258359,0.9238373338431645,n,0.00135681528,other,0.00135681528
M5000_seed260614,5000,260614,53132,I-132,0.00135681528,1.584385369251672e-05,0.07921926846258359,0.9238373338431645,n,0.00135681528,CsI active shield,0.00135681528
M5000_seed260614,5000,260614,43101,Tc-101,0.00135681528,1.584385369251672e-05,0.07921926846258359,0.9238373338431645,n,0.00135681528,CsI active shield,0.00135681528
M5000_seed260614,5000,260614,50121,Sn-121,0.00135668247,1.5842302838660695e-05,0.07921151419330347,0.9238444975543968,n,0.00135668247,CsI active shield,0.00135668247
M5000_seed260614,5000,260614,75182,Re-182,0.00133020607,1.5533131638949153e-05,0.07766565819474577,0.9252737325237844,p,0.00133020607,W/collimator,0.00133020607
M5000_seed260614,5000,260614,49111,In-111,0.00132350181,1.54548444055119e-05,0.0772742220275595,0.9256359890227639,n,0.00132350181,CsI active shield,0.00132350181
M5000_seed260614,5000,260614,25052,Mn-52,0.001146570376,1.3388774104547146e-05,0.06694387052273573,0.9352476948277699,p,0.001146570376,other,0.001146570376
M5000_seed260614,5000,260614,11022,Na-22,0.001130557234510011,1.3201784855041528e-05,0.06600892427520764,0.9361225100394334,p,0.000546850903567531,Cu/support,0.000398938526410016
M5000_seed260614,5000,260614,23048,V-48,0.0009745968599999999,1.138059858747036e-05,0.0569029929373518,0.9446857061072211,p,0.0009745968599999999,other,0.0009745968599999999
M5000_seed260614,5000,260614,51124,Sb-124,0.000970505023,1.1332817236746165e-05,0.056664086183730825,0.9449114248642535,n,0.000538042855,CsI active shield,0.000970505023
M5000_seed260614,5000,260614,13029,Al-29,0.000681603786,7.959249000828968e-06,0.039796245004144845,0.9609852247459845,muminus,0.000681603786,Cu/support,0.000681603786
M5000_seed260614,5000,260614,72184,Hf-184,0.000681603786,7.959249000828968e-06,0.039796245004144845,0.9609852247459845,muminus,0.000681603786,W/collimator,0.000681603786
M5000_seed260614,5000,260614,38091,Sr-91,0.000681603786,7.959249000828968e-06,0.039796245004144845,0.9609852247459845,muminus,0.000681603786,other,0.000681603786
M5000_seed260614,5000,260614,24049,Cr-49,0.000681603786,7.959249000828968e-06,0.039796245004144845,0.9609852247459845,muminus,0.000681603786,other,0.000681603786
M5000_seed260614,5000,260614,73186,Ta-186,0.000681603786,7.959249000828968e-06,0.039796245004144845,0.9609852247459845,muminus,0.000681603786,W/collimator,0.000681603786
M5000_seed260614,5000,260614,45104,Rh-104,0.000681603786,7.959249000828968e-06,0.039796245004144845,0.9609852247459845,muminus,0.000681603786,other,0.000681603786
M5000_seed260614,5000,260614,46109,Pd-109,0.000681603779,7.959248919088308e-06,0.03979624459544154,0.9609852251387423,muminus,0.000681603779,other,0.000681603779
M5000_seed260614,5000,260614,57132,La-132,0.000680164763,7.942445188100558e-06,0.039712225940502784,0.9610659692167314,alpha,0.000680164763,CsI active shield,0.000680164763
M5000_seed260614,5000,260614,29059,Cu-59,0.000679030453,7.9291995813132e-06,0.039645997906566,0.9611296208340936,p,0.000679030453,other,0.000679030453
M5000_seed260614,5000,260614,47104,Ag-104,0.000679030453,7.9291995813132e-06,0.039645997906566,0.9611296208340936,p,0.000679030453,CsI active shield,0.000679030453
M5000_seed260614,5000,260614,30063,Zn-63,0.000679030453,7.9291995813132e-06,0.039645997906566,0.9611296208340936,p,0.000679030453,Cu/support,0.000679030453
M5000_seed260614,5000,260614,56126,Ba-126,0.000679030453,7.9291995813132e-06,0.039645997906566,0.9611296208340936,p,0.000679030453,CsI active shield,0.000679030453
