case_id,time_bin_id,day_mid,elapsed_stop_day,dt_s,T_atm_vertical,T_atm_slant,science_scale_to_day15,accidental_live_factor,source_cps,background_cps,cumulative_source_counts,cumulative_background_counts,counting_Z
w2_hard_window,0,0.0,0.125,10800.0,0.7390423888027,0.6520342542373311,1.0,0.9991915649390216,0.0010412634474592476,0.062191635092418804,11.245645232559873,671.669658998123,0.43391684825488486
w2_hard_window,1,0.25,0.375,21600.0,0.7634373037471879,0.6826789626589138,1.0469986173616401,0.9991956329271605,0.0010902058283136205,0.06174267098666493,34.79409112413408,2005.3113523100856,0.7769884988414459
w2_hard_window,2,0.5,0.625,21600.0,0.7837771116149006,0.7085421765182374,1.0866640393716773,0.999202353579857,0.0011315157611283462,0.06119830136583741,59.23483156450635,3327.1946618121738,1.0269234060473154
w2_hard_window,3,0.75,0.875,21600.0,0.7988362482971733,0.7278710495576816,1.116307992758839,0.9992071267330086,0.0011623888121751597,0.0608109381449884,84.3424299074898,4640.710925743923,1.2380946603265894
w2_hard_window,4,1.0,1.125,21600.0,0.808017462949973,0.7397298852634182,1.134495435563677,0.999209800730977,0.001181330187889675,0.06058989044884011,109.85916196590678,5949.45255943887,1.4242878806568042
w2_hard_window,5,1.25,1.375,21600.0,0.8110949791979928,0.7437174703023954,1.1406110422408775,0.9992103382319295,0.001187698900694189,0.06053654877756276,135.51345822090127,7257.042013034225,1.5907524825801773
w2_hard_window,6,1.5,1.625,21600.0,0.808017462949973,0.7397298852634182,1.134495435563677,0.9992087139928202,0.0011813289030778266,0.06065180136105363,161.03016252738232,8567.120922432983,1.7397617680536093
w2_hard_window,7,1.75,1.875,21600.0,0.7988362482971733,0.7278710495576816,1.116307992758839,0.9992048810757761,0.001162386199777016,0.060938484825539,186.13770444256585,9883.392194664626,1.8723254427709135
w2_hard_window,8,2.0,2.125,21600.0,0.7837771116149004,0.708542176518237,1.0866640393716767,0.9991987946943498,0.0011315117309786675,0.061399469515147805,210.57835783170506,11209.620736191819,1.9889243971297736
w2_hard_window,9,2.25,2.375,21600.0,0.7634373037471877,0.6826789626589136,1.04699861736164,0.9991904934660921,0.0010902002207326556,0.06203136711800566,234.12668259953043,12549.498265940741,2.089958825406058
w2_hard_window,10,2.5,2.625,21600.0,0.7390423888027,0.6520342542373311,1.0,0.999180234141527,0.0010412516395680725,0.06281415404750536,256.6177180142008,13906.283993366857,2.176111236822739
w2_hard_window,11,2.75,2.875,21600.0,0.7126370627291281,0.6193334023908916,0.9498479541006801,0.9991686529702037,0.000989019276015862,0.06369876742591112,277.98053437614345,15282.177369766538,2.2486495043303796
w2_hard_window,12,3.0,3.125,21600.0,0.6870515445807625,0.58812289446444,0.9019815916762737,0.9991568830053399,0.0009391678620507955,0.06459809715108836,298.26656019644065,16677.496268230047,2.3096125970698225
w2_hard_window,13,3.25,3.375,21600.0,0.6655438918795834,0.5622559937833749,0.8623105153287266,0.9991465150060428,0.0008978519372505572,0.06538999047073034,317.6601620410527,18089.92006239782,2.361807129298305
w2_hard_window,14,3.5,3.625,21600.0,0.6511747745022454,0.5451657636924687,0.8360998830193915,0.99913930626461,0.0008705547133875588,0.06593960082198952,336.46414385022393,19514.215440152795,2.4085920117721136
w2_hard_window,15,3.75,3.875,21600.0,0.6461225723909806,0.539193661275189,0.8269406979329191,0.9991366669686179,0.0008610158131100575,0.06613879489817809,355.0620854134012,20942.813409953444,2.453504098665818
w2_hard_window,16,4.0,4.125,21600.0,0.6511747745022454,0.5451657636924687,0.8360998830193915,0.9991391423109731,0.0008705545705339943,0.06594586367235612,373.86606413693545,22367.244065276336,2.499826154973208
w2_hard_window,17,4.25,4.375,21600.0,0.6655438918795834,0.5622559937833749,0.8623105153287266,0.9991461908467888,0.0008978516459549266,0.0654024830328895,393.2596596895619,23779.93769878675,2.5501988338843655
w2_hard_window,18,4.5,4.625,21600.0,0.6870515445807625,0.58812289446444,0.9019815916762737,0.9991564032312291,0.0009391674110821503,0.06461688217280981,413.54567576893635,25175.662353719443,2.6063517748515053
w2_hard_window,19,4.75,4.875,21600.0,0.7126370627291283,0.6193334023908919,0.9498479541006805,0.9991680183031284,0.0009890186477956218,0.06372421506863533,434.9084785613218,26552.105399201966,2.668998886901616
w2_hard_window,20,5.0,5.125,21600.0,0.7390423888027,0.6520342542373311,1.0,0.9991794364240104,0.001041250808261924,0.06284717016642054,457.39949601977935,27909.60427479665,2.7379079471905787
w2_hard_window,21,5.25,5.375,21600.0,0.7634373037471879,0.6826789626589138,1.0469986173616401,0.9991895114407414,0.0010901991492610385,0.062073588331145776,480.9477976438178,29250.393782749397,2.812108556112793
w2_hard_window,22,5.5,5.625,21600.0,0.7837771116149006,0.7085421765182374,1.0866640393716773,0.9991975908257154,0.0011315103676949156,0.06145341164509022,505.38842158602796,30577.787474283345,2.8901624825454997
w2_hard_window,23,5.75,5.875,21600.0,0.7988362482971733,0.7278710495576816,1.116307992758839,0.9992033989174658,0.001162384475565697,0.061007667332984704,530.495926258247,31895.553088675813,2.9704140095077802
w2_hard_window,24,6.0,6.125,21600.0,0.808017462949973,0.7397298852634182,1.134495435563677,0.9992068751777254,0.0011813267291121792,0.06074089343778004,556.01258360707,33207.556386931865,3.0511682829581726
w2_hard_window,25,6.25,6.375,21600.0,0.8110949791979928,0.7437174703023954,1.1406110422408775,0.9992080380119858,0.0011876961665664542,0.06065159302059076,581.6668208049055,34517.63079617663,3.1307890202619
w2_hard_window,26,6.5,6.625,21600.0,0.808017462949973,0.7397298852634182,1.134495435563677,0.9992069009294215,0.001181326759557493,0.0607386652902697,607.1834788113473,35829.58596644645,3.2077391987004087
w2_hard_window,27,6.75,6.875,21600.0,0.7988362482971731,0.7278710495576813,1.1163079927588386,0.9992034447384909,0.001162384528869807,0.061003533476274,632.2909846349352,37147.26228953397,3.2806022879247556
w2_hard_window,28,7.0,7.125,21600.0,0.7837771116149006,0.7085421765182374,1.0866640393716773,0.9991976448396175,0.0011315104288612864,0.061448044251256294,656.731609898339,38474.5400453611,3.3481214404210244
w2_hard_window,29,7.25,7.375,21600.0,0.7634373037471877,0.6826789626589136,1.04699861736164,0.9991895547518219,0.0010901991965170418,0.06206805366054333,680.2799125431071,39815.21000442884,3.409283697932614
w2_hard_window,30,7.5,7.625,21600.0,0.7390423888027,0.6520342542373311,1.0,0.9991794424089436,0.0010412508144988584,0.0628429675512185,702.7709301362825,41172.618103535155,3.4634549797354577
w2_hard_window,31,7.75,7.875,21600.0,0.7126370627291281,0.6193334023908916,0.9498479541006801,0.9991679526897347,0.000989018582848717,0.06372327506234908,724.1337315258147,42549.04084488189,3.510539717845601
w2_hard_window,32,8.0,8.125,21600.0,0.6870515445807625,0.58812289446444,0.9019815916762737,0.9991562257461789,0.0009391672442532388,0.06462148158831879,744.4197440016846,43944.86484718958,3.5511074764934536
w2_hard_window,33,8.25,8.375,21600.0,0.6655438918795831,0.5622559937833744,0.8623105153287259,0.9991458589562575,0.0008978513477118235,0.06541504691715705,763.81333311226,45357.82986060017,3.586419616687585
w2_hard_window,34,8.5,8.625,21600.0,0.6511747745022454,0.5451657636924687,0.8360998830193915,0.9991386167696559,0.0008705541126274062,0.06596866631054538,782.617301945012,46782.75305290795,3.6183165385871887
w2_hard_window,35,8.75,8.875,21600.0,0.6461225723909806,0.539193661275189,0.8269406979329191,0.9991359177235973,0.0008610151674408193,0.06617363504229959,801.2152295617336,48212.10356982162,3.648977247223718
w2_hard_window,36,9.0,9.125,21600.0,0.6511747745022454,0.5451657636924687,0.8360998830193915,0.9991383164545704,0.0008705538509614788,0.06598757257301031,820.0191927425016,49637.43513739864,3.6806061798891503
w2_hard_window,37,9.25,9.375,21600.0,0.6655438918795834,0.5622559937833749,0.8623105153287266,0.9991452811699517,0.0008978508285021324,0.06545145520411634,839.4127706381477,51051.186569807556,3.715118336957099
w2_hard_window,38,9.5,9.625,21600.0,0.6870515445807628,0.5881228944644403,0.9019815916762742,0.9991554111979974,0.0009391664786102386,0.0646728785847748,859.6987665761288,52448.12074723869,3.7538882316312754
w2_hard_window,39,9.75,9.875,21600.0,0.7126370627291283,0.6193334023908919,0.9498479541006805,0.9991669522334794,0.0009890175925549181,0.06378649565967788,881.0615465753151,53825.90905348773,3.7976117329751258
w2_hard_window,40,10.0,10.125,21600.0,0.7390423888027,0.6520342542373311,1.0,0.9991783094945274,0.0010412496338820356,0.06291464194092616,903.552538667167,55184.865319411736,3.8463023209227662
w2_hard_window,41,10.25,10.375,21600.0,0.7634373037471879,0.6826789626589138,1.0469986173616401,0.9991883399900806,0.0010901978711105984,0.06214493127952715,927.1008126831559,56527.195835049526,3.8994040720782053
w2_hard_window,42,10.5,10.625,21600.0,0.7837771116149006,0.7085421765182374,1.0866640393716773,0.9991963930926245,0.0011315090113591694,0.061527172392777676,951.541407328514,57856.18275873352,3.955968307332418
w2_hard_window,43,10.75,10.875,21600.0,0.7988362482971733,0.7278710495576816,1.116307992758839,0.999202194094073,0.0011623830739811857,0.061082329298859254,976.6488817265076,59175.56107158888,4.014830963993024
w2_hard_window,44,11.0,11.125,21600.0,0.808017462949973,0.7397298852634182,1.134495435563677,0.9992056826114684,0.001181325319183534,0.06081493612020795,1002.165508620872,60489.163691785376,4.0747471209015425
w2_hard_window,45,11.25,11.375,21600.0,0.8110949791979928,0.7437174703023954,1.1406110422408775,0.9992068764554257,0.0011876947858967429,0.060723548014164797,1027.8197159962415,61800.79232889134,4.1344707394245015
w2_hard_window,46,11.5,11.625,21600.0,0.808017462949973,0.7397298852634182,1.134495435563677,0.9992057878199326,0.0011813254435677572,0.06080717031850961,1053.336345577305,63114.227207771146,4.192793132906259
w2_hard_window,47,11.75,11.875,21600.0,0.7988362482971731,0.7278710495576813,1.1163079927588386,0.9992023955390149,0.0011623833083243365,0.061067381976006856,1078.4438250371109,64433.282658452896,4.248566293200867
w2_hard_window,48,12.0,12.125,21600.0,0.7837771116149006,0.7085421765182374,1.0866640393716773,0.9991966724777538,0.0011315093277402067,0.061506227597470445,1102.8844265162993,65761.81717455825,4.300739141656482
w2_hard_window,49,12.25,12.375,21600.0,0.7634373037471877,0.6826789626589136,1.04699861736164,0.9991886691650683,0.0010901982302679825,0.06211979539445614,1126.4327082900877,67103.6047550785,4.348428437365795
w2_hard_window,50,12.5,12.625,21600.0,0.7390423888027,0.6520342542373311,1.0,0.9991786501541575,0.0010412499888854537,0.06288775279900596,1148.9237080500136,68461.98021553703,4.391030592618539
w2_hard_window,51,12.75,12.875,21600.0,0.7126370627291281,0.6193334023908916,0.9498479541006801,0.9991672565342724,0.0009890178937646777,0.06376088144974401,1170.2864945553306,69839.2152548515,4.4283559061699815
w2_hard_window,52,13.0,13.125,21600.0,0.6870515445807625,0.58812289446444,0.9019815916762737,0.9991556241762976,0.0009391666788013974,0.06465201656419066,1190.5724948174409,71235.69881263802,4.460740924121408
w2_hard_window,53,13.25,13.375,21600.0,0.6655438918795831,0.5622559937833744,0.8623105153287259,0.9991453456616459,0.0008978508864555868,0.06543898694183696,1209.9660739648816,72649.1809305817,4.489085035827323
w2_hard_window,54,13.5,13.625,21600.0,0.6511747745022454,0.5451657636924687,0.8360998830193915,0.9991381803661823,0.0008705537323870348,0.06598687778706924,1228.7700345844416,74074.49749078239,4.514776490434668
w2_hard_window,55,13.75,13.875,21600.0,0.6461225723909806,0.539193661275189,0.8269406979329191,0.9991355421047551,0.0008610148437476014,0.06618734704547337,1247.36795520939,75504.14418696462,4.539512206069437
w2_hard_window,56,14.0,14.125,21600.0,0.6511747745022454,0.5451657636924687,0.8360998830193915,0.9991379820160808,0.000870553559563671,0.06599828265868633,1266.1719120959654,76929.70709239224,4.565051020955566
w2_hard_window,57,14.25,14.375,21600.0,0.6655438918795831,0.5622559937833744,0.8623105153287259,0.9991449667314214,0.0008978505459417271,0.06546078184497744,1285.5654838883067,78343.65998024376,4.592955897379859
w2_hard_window,58,14.5,14.625,21600.0,0.6870515445807625,0.58812289446444,0.9019815916762737,0.9991550960616801,0.0009391661823945922,0.06468240319672762,1305.85147342803,79740.79988929308,4.624379736756841
w2_hard_window,59,14.75,14.875,21600.0,0.7126370627291281,0.6193334023908916,0.9498479541006801,0.9991666178067836,0.000989017261525269,0.06379763817705963,1327.2142462769757,81118.82887391756,4.659938646305656
w2_hard_window,60,15.0,15.125,21600.0,0.7390423888027,0.6520342542373311,1.0,0.9991779402374599,0.0010412492490770588,0.06292858821855234,1349.7052300570401,82478.08637943829,4.699694660652066
w2_hard_window,61,15.25,15.375,21600.0,0.7634373037471879,0.6826789626589138,1.0469986173616401,0.9991879238088642,0.0010901974170221568,0.06216260298524367,1373.2534942647187,83820.79860391955,4.743236896598132
w2_hard_window,62,15.5,15.625,21600.0,0.7837771116149006,0.7085421765182374,1.0866640393716773,0.9991959214411801,0.0011315084772520977,0.06154921929689168,1397.694077373364,85150.26174073241,4.789819318226694
w2_hard_window,63,15.75,15.875,21600.0,0.7988362482971733,0.7278710495576816,1.116307992758839,0.9992016619791669,0.0011623824549659716,0.061109128936346395,1422.801538400629,86470.2189257575,4.838503358413964
w2_hard_window,64,16.0,16.125,21600.0,0.808017462949973,0.7397298852634182,1.134495435563677,0.9992050885686091,0.0011813246168678022,0.0608465956841738,1448.3181501249735,87784.50539253565,4.888268358263567
w2_hard_window,65,16.25,16.375,21600.0,0.8110949791979928,0.7437174703023954,1.1406110422408775,0.9992062224761181,0.001187694008552399,0.06075990997316438,1473.9723407097053,89096.919447956,4.938078502405101
w2_hard_window,66,16.5,16.625,21600.0,0.808017462949973,0.7397298852634182,1.134495435563677,0.9992050791891351,0.0011813246057787838,0.0608478249179705,1499.488952194527,90411.23246618416,4.986916259674266
w2_hard_window,67,16.75,16.875,21600.0,0.7988362482971733,0.7278710495576816,1.116307992758839,0.9992016405618176,0.0011623824300509298,0.06111168823359463,1524.596412683627,91731.2449320298,5.0338034000970815
w2_hard_window,68,17.0,17.125,21600.0,0.7837771116149006,0.7085421765182374,1.0866640393716773,0.9991958821071394,0.0011315084327094813,0.061553341881975095,1549.0369948301518,93060.79711668046,5.077832908104887
w2_hard_window,69,17.25,17.375,21600.0,0.7634373037471879,0.6826789626589138,1.0469986173616401,0.9991878565652591,0.0010901973436537715,0.06216870494195263,1572.5852574530732,94403.64114342663,5.118230344516158
w2_hard_window,70,17.5,17.625,21600.0,0.7390423888027,0.6520342542373311,1.0,0.9991778302281826,0.0010412491344357394,0.06293731197146464,1595.0762387568852,95763.08708201027,5.154450539771785
w2_hard_window,71,17.75,17.875,21600.0,0.7126370627291283,0.6193334023908919,0.9498479541006805,0.9991664453978083,0.0009890170908675934,0.06380985211411269,1616.4390079196253,97141.37988767511,5.186294666083537
w2_hard_window,72,18.0,18.125,21600.0,0.6870515445807625,0.58812289446444,0.9019815916762737,0.9991548384828085,0.0009391659402806637,0.0646991198725677,1636.7249922296876,98538.88087692257,5.21401049724968
w2_hard_window,73,18.25,18.375,21600.0,0.6655438918795834,0.5622559937833749,0.8623105153287266,0.999144601632938,0.0008978502178573321,0.06548297768753968,1656.1185569354059,99953.31319497342,5.238329662320576
w2_hard_window,74,18.5,18.625,21600.0,0.6511747745022454,0.5451657636924687,0.8360998830193915,0.9991374924515034,0.0008705531330037833,0.06602664720685132,1674.9225046082877,101379.48877464142,5.260410905469041
w2_hard_window,75,18.75,18.875,21600.0,0.6461225723909806,0.539193661275189,0.8269406979329191,0.9991349214234245,0.0008610143088693829,0.06622204215810129,1693.5204136798664,102809.88488525641,5.281691120421694
w2_hard_window,76,19.0,19.125,21600.0,0.6511747745022454,0.5451657636924687,0.8360998830193915,0.9991374350069063,0.0008705530829520393,0.0660274096789294,1712.3243602716304,104236.07693432129,5.303676256745573
w2_hard_window,77,19.25,19.375,21600.0,0.6655438918795831,0.5622559937833744,0.8623105153287259,0.9991444944802093,0.0008978501215678648,0.06548425756104698,1731.7179228974962,105650.5368976399,5.327718838793503
w2_hard_window,78,19.5,19.625,21600.0,0.6870515445807625,0.58812289446444,0.9019815916762737,0.9991546944903716,0.0009391658049334811,0.0647005402858481,1752.0039042840594,107048.06856781422,5.354829554710855
