case_id,time_bin_id,day_mid,elapsed_stop_day,dt_s,T_atm_vertical,T_atm_slant,science_scale_to_day15,accidental_live_factor,source_cps,background_cps,cumulative_source_counts,cumulative_background_counts,counting_Z
w2_hard_window,79,19.75,19.875,21600.0,0.7126370627291281,0.6193334023908916,0.9498479541006801,0.9991662784993823,0.0009890169256644916,0.06381108173920262,1773.3666698784125,108426.38793338099,5.3855622068930735
w2_hard_window,80,20.0,20.0,10800.0,0.7390423888027,0.6520342542373311,1.0,0.9991775861591994,0.0010412488800900066,0.06294173268523917,1784.6121577833846,109106.15864638158,5.402804022153669
spot_r90,0,0.0,0.125,10800.0,0.7390423888027,0.6520342542373311,1.0,0.9991915649390216,0.0008428455551220577,0.022439618017031614,9.102731995318223,242.34787458394143,0.5847256545204834
spot_r90,1,0.25,0.375,21600.0,0.7634373037471879,0.6826789626589138,1.0469986173616401,0.9991956329271605,0.0008824617235958999,0.022508264497482108,28.16390522498966,728.5263877295549,1.0434466060062595
spot_r90,2,0.5,0.625,21600.0,0.7837771116149006,0.7085421765182374,1.0866640393716773,0.999202353579857,0.0009158998446979516,0.022358546136217395,47.947341870465415,1211.4709842718507,1.3775520807389698
spot_r90,3,0.75,0.875,21600.0,0.7988362482971733,0.7278710495576816,1.116307992758839,0.9992071267330086,0.000940889883396954,0.02225319609398157,68.27056335183963,1692.1400199018526,1.6596455206810512
spot_r90,4,1.0,1.125,21600.0,0.808017462949973,0.7397298852634182,1.134495435563677,0.999209800730977,0.0009562218864244597,0.02219956298021582,88.92495609860796,2171.650580274514,1.9082210629696996
spot_r90,5,1.25,1.375,21600.0,0.8110949791979928,0.7437174703023954,1.1406110422408775,0.9992103382319295,0.0009613770095513028,0.02220065966674992,109.6906995049161,2651.1848290763123,2.130344322313751
spot_r90,6,1.5,1.625,21600.0,0.808017462949973,0.7397298852634182,1.134495435563677,0.9992087139928202,0.0009562208464398542,0.022258590802358525,130.34506978801696,3131.9703904072567,2.329087395731487
spot_r90,7,1.75,1.875,21600.0,0.7988362482971733,0.7278710495576816,1.116307992758839,0.9992048810757761,0.0009408877688041783,0.02237568770267149,150.6682455941872,3615.285244784961,2.505823322098749
spot_r90,8,2.0,2.125,21600.0,0.7837771116149004,0.708542176518237,1.0866640393716767,0.9991987946943498,0.0009158965825131978,0.022553954488207902,170.45161177647228,4102.450661730251,2.661211729027178
spot_r90,9,2.25,2.375,21600.0,0.7634373037471877,0.6826789626589136,1.04699861736164,0.9991904934660921,0.0008824571845671816,0.022792872590718598,189.5126869631234,4594.776709689773,2.795799891498611
spot_r90,10,2.5,2.625,21600.0,0.7390423888027,0.6520342542373311,1.0,0.999180234141527,0.0008428359972828611,0.023085685019571502,207.7179445044332,5093.427506112518,2.9105090343098188
spot_r90,11,2.75,2.875,21600.0,0.7126370627291281,0.6193334023908916,0.9498479541006801,0.9991686529702037,0.0008005567685622898,0.023414915357914595,225.00997070537866,5599.189677843473,3.0070397784476737
spot_r90,12,3.0,3.125,21600.0,0.6870515445807625,0.58812289446444,0.9019815916762737,0.9991568830053399,0.0007602047877263828,0.023749100712770643,241.43039412026855,6112.170253239319,3.088120382676569
spot_r90,13,3.25,3.375,21600.0,0.6655438918795834,0.5622559937833749,0.8623105153287266,0.9991465150060428,0.0007267618164412501,0.02404388336650217,257.12844935539954,6631.518133955766,3.1575021139716286
spot_r90,14,3.5,3.625,21600.0,0.6511747745022454,0.5451657636924687,0.8360998830193915,0.99913930626461,0.0007046662133964688,0.02425014474943077,272.34923956476325,7155.32126054347,3.2196717589198283
spot_r90,15,3.75,3.875,21600.0,0.6461225723909806,0.539193661275189,0.8269406979329191,0.9991366669686179,0.0006969449976760262,0.024328369083942775,287.4032515145654,7680.814032756634,3.279352124755108
spot_r90,16,4.0,4.125,21600.0,0.6511747745022454,0.5451657636924687,0.8360998830193915,0.9991391423109731,0.0007046660977643566,0.02426315169321436,302.6240392262755,8204.898109330064,3.3409257785554587
spot_r90,17,4.25,4.375,21600.0,0.6655438918795834,0.5622559937833749,0.8623105153287266,0.9991461908467888,0.0007267615806534405,0.024069453514986905,318.3220893683898,8724.798305253782,3.407917547512673
spot_r90,18,4.5,4.625,21600.0,0.6870515445807625,0.58812289446444,0.9019815916762737,0.9991564032312291,0.0007602044226920401,0.023786552896649632,334.7425048985379,9238.587847821414,3.482635841691073
spot_r90,19,4.75,4.875,21600.0,0.7126370627291283,0.6193334023908919,0.9498479541006805,0.9991680183031284,0.0008005562600525189,0.02346366255964415,352.0345201156723,9745.402959109728,3.566032946937627
spot_r90,20,5.0,5.125,21600.0,0.7390423888027,0.6520342542373311,1.0,0.9991794364240104,0.0008428353243862047,0.02314558261653885,370.23976312241433,10245.347543626967,3.6577979470663653
spot_r90,21,5.25,5.375,21600.0,0.7634373037471879,0.6826789626589138,1.0469986173616401,0.9991895114407414,0.0008824563172697727,0.022864508058164597,389.30081957544144,10739.220917683322,3.7566343891323988
spot_r90,22,5.5,5.625,21600.0,0.7837771116149006,0.7085421765182374,1.0866640393716773,0.9991975908257154,0.0009158954790098975,0.022638863526501032,409.0841619220552,11228.220369855744,3.8606212946724416
spot_r90,23,5.75,5.875,21600.0,0.7988362482971733,0.7278710495576816,1.116307992758839,0.9992033989174658,0.0009408863731498415,0.02247653134495984,429.4073075820918,11713.713446906877,3.967547483532013
spot_r90,24,6.0,6.125,21600.0,0.808017462949973,0.7397298852634182,1.134495435563677,0.9992068751777254,0.0009562190867340973,0.02237935270826748,450.06163985554826,12197.107465405454,4.075149756321802
spot_r90,25,6.25,6.375,21600.0,0.8110949791979928,0.7437174703023954,1.1406110422408775,0.9992080380119858,0.0009613747964251108,0.022346928878781525,470.82733545833065,12679.801129187135,4.181243387367946
spot_r90,26,6.5,6.625,21600.0,0.808017462949973,0.7397298852634182,1.134495435563677,0.9992069009294215,0.0009562191113779063,0.022378968685649203,491.4816682640934,13163.186852797158,4.283776466547529
spot_r90,27,6.75,6.875,21600.0,0.7988362482971731,0.7278710495576813,1.1163079927588386,0.9992034447384909,0.00094088641629659,0.02247607367585986,511.80481485609977,13648.670044195731,4.3808582372390275
spot_r90,28,7.0,7.125,21600.0,0.7837771116149006,0.7085421765182374,1.0866640393716773,0.9991976448396175,0.0009158955285207142,0.02263898321582034,531.5881582721472,14137.67208165745,4.470811361438125
spot_r90,29,7.25,7.375,21600.0,0.7634373037471877,0.6826789626589136,1.04699861736164,0.9991895547518219,0.0008824563555209112,0.02286624505941334,550.6492155513989,14631.582974940779,4.552284203037896
spot_r90,30,7.5,7.625,21600.0,0.7390423888027,0.6520342542373311,1.0,0.9991794424089436,0.0008428353294346604,0.02315040607651053,568.8544586671876,15131.631746193407,4.624430796259037
spot_r90,31,7.75,7.875,21600.0,0.7126370627291281,0.6193334023908916,0.9498479541006801,0.9991679526897347,0.0008005562074815675,0.02347346295286368,586.1464727487895,15638.658545975262,4.687123612105776
spot_r90,32,8.0,8.125,21600.0,0.6870515445807625,0.58812289446444,0.9019815916762737,0.9991562257461789,0.0007602042876532017,0.023803540615910213,602.5668853620987,16152.815023278923,4.741122220659345
spot_r90,33,8.25,8.375,21600.0,0.6655438918795831,0.5622559937833744,0.8623105153287259,0.9991458589562575,0.0007267613392420335,0.024095935653924108,618.2649302897266,16673.287233403684,4.7881086517498215
spot_r90,34,8.5,8.625,21600.0,0.6511747745022454,0.5451657636924687,0.8360998830193915,0.9991386167696559,0.0007046657271141302,0.02430120801397433,633.4857099953919,17198.19332650553,4.830536959448219
spot_r90,35,8.75,8.875,21600.0,0.6461225723909806,0.539193661275189,0.8269406979329191,0.9991359177235973,0.00069694447504225,0.024379516207546578,648.5397106563045,17724.790876588537,4.871312753223257
spot_r90,36,9.0,9.125,21600.0,0.6511747745022454,0.5451657636924687,0.8360998830193915,0.9991383164545704,0.0007046655153099376,0.024315120850938995,663.7604857869991,18249.99748696882,4.913375890251096
spot_r90,37,9.25,9.375,21600.0,0.6655438918795834,0.5622559937833749,0.8623105153287266,0.9991452811699517,0.0007267609189703134,0.024122658378892485,679.4585216367578,18771.046907952896,4.959280835788802
spot_r90,38,9.5,9.625,21600.0,0.6870515445807628,0.5881228944644403,0.9019815916762742,0.9991554111979974,0.0007602036679072565,0.02384112200344913,695.8789208635545,19286.015143227396,5.010861852720302
spot_r90,39,9.75,9.875,21600.0,0.7126370627291283,0.6193334023908919,0.9498479541006805,0.9991669522334794,0.0008005554058931428,0.023519499202847474,713.1709176308464,19794.0363260089,5.069048462609196
spot_r90,40,10.0,10.125,21600.0,0.7390423888027,0.6520342542373311,1.0,0.9991783094945274,0.0008428343737902039,0.023202427749282935,731.3761401047148,20295.20876539341,5.133860062557781
spot_r90,41,10.25,10.375,21600.0,0.7634373037471879,0.6826789626589138,1.0469986173616401,0.9991883399900806,0.0008824552826772113,0.0229219931425869,750.4371742105425,20790.32381727329,5.204556320833584
spot_r90,42,10.5,10.625,21600.0,0.7837771116149006,0.7085421765182374,1.0866640393716773,0.9991963930926245,0.0009158943811306262,0.022696550119885903,770.220492842964,21280.569299862826,5.279872661262668
spot_r90,43,10.75,10.875,21600.0,0.7988362482971733,0.7278710495576816,1.116307992758839,0.999202194094073,0.0009408852386441806,0.02253394095627186,790.5436139976782,21767.302424518297,5.358256866858123
spot_r90,44,11.0,11.125,21600.0,0.808017462949973,0.7397298852634182,1.134495435563677,0.9992056826114684,0.0009562179454743187,0.02243599178194632,811.1979216199235,22251.919847008336,5.43804861567806
spot_r90,45,11.25,11.375,21600.0,0.8110949791979928,0.7437174703023954,1.1406110422408775,0.9992068764554257,0.0009613736788488314,0.02240231188473239,831.9635930830582,22735.809783718556,5.517585965539481
spot_r90,46,11.5,11.625,21600.0,0.808017462949973,0.7397298852634182,1.134495435563677,0.9992057878199326,0.0009562180461565138,0.022432639949190772,852.6179028800389,23220.354806621075,5.595256775289812
spot_r90,47,11.75,11.875,21600.0,0.7988362482971731,0.7278710495576813,1.1163079927588386,0.9992023955390149,0.0009408854283320867,0.022527627176036593,872.941028132012,23706.951553623465,5.669529895345742
spot_r90,48,12.0,12.125,21600.0,0.7837771116149006,0.7085421765182374,1.0866640393716773,0.9991966724777538,0.0009158946372236944,0.022688079384162656,892.7243522960438,24197.01406832138,5.739003550129039
spot_r90,49,12.25,12.375,21600.0,0.7634373037471877,0.6826789626589136,1.04699861736164,0.9991886691650683,0.0008824555733953823,0.022912624413716616,911.785392681384,24691.92675565766,5.802499881508786
spot_r90,50,12.5,12.625,21600.0,0.7390423888027,0.6520342542373311,1.0,0.9991786501541575,0.0008428346611459675,0.023193900899762195,929.990621362137,25192.915015092523,5.859213969253126
spot_r90,51,12.75,12.875,21600.0,0.7126370627291281,0.6193334023908916,0.9498479541006801,0.9991672565342724,0.0008005556497058951,0.023514009353158668,947.2826233957843,25700.817617120752,5.908892663501194
spot_r90,52,13.0,13.125,21600.0,0.6870515445807625,0.58812289446444,0.9019815916762737,0.9991556241762976,0.0007602038299510012,0.023841192791923895,963.7030261227259,26215.787381426308,5.951984199765963
spot_r90,53,13.25,13.375,21600.0,0.6655438918795831,0.5622559937833744,0.8623105153287259,0.9991453456616459,0.0007267609658804507,0.0241308807426684,979.4010629857436,26737.014405467944,5.9896868309077
spot_r90,54,13.5,13.625,21600.0,0.6511747745022454,0.5451657636924687,0.8360998830193915,0.9991381803661823,0.0007046654193304394,0.024333774214217188,994.6218360432811,27262.623928495035,6.023850197124899
spot_r90,55,13.75,13.875,21600.0,0.6461225723909806,0.539193661275189,0.8269406979329191,0.9991355421047551,0.0006969442130303734,0.02441016327292803,1009.6758310447372,27789.88345519028,6.0567353541094775
spot_r90,56,14.0,14.125,21600.0,0.6511747745022454,0.5451657636924687,0.8360998830193915,0.9991379820160808,0.0007046652794394213,0.02434440610858366,1024.8966010806287,28315.72262713569,6.09068624863362
spot_r90,57,14.25,14.375,21600.0,0.6655438918795831,0.5622559937833744,0.8623105153287259,0.9991449667314214,0.0007267606902531886,0.024151183167619994,1040.5946319900975,28837.38818355628,6.127786414297068
spot_r90,58,14.5,14.625,21600.0,0.6870515445807625,0.58812289446444,0.9019815916762737,0.9991550960616801,0.0007602034281369643,0.023869474160877105,1057.015026037856,29352.968825431224,6.169573527555761
spot_r90,59,14.75,14.875,21600.0,0.7126370627291281,0.6193334023908916,0.9498479541006801,0.9991666178067836,0.0008005551379428279,0.023548207638309848,1074.307017017421,29861.61011041872,6.216870229337134
spot_r90,60,15.0,15.125,21600.0,0.7390423888027,0.6520342542373311,1.0,0.9991779402374599,0.0008428340623117158,0.023231935822355495,1092.512232763354,30363.4199241816,6.269760702836478
spot_r90,61,15.25,15.375,21600.0,0.7634373037471879,0.6826789626589138,1.0469986173616401,0.9991879238088642,0.0008824549151175649,0.02295264751058487,1111.5732589298934,30859.19711041023,6.32769851928166
spot_r90,62,15.5,15.625,21600.0,0.7837771116149006,0.7085421765182374,1.0866640393716773,0.9991959214411801,0.0009158939488002947,0.022728597773193582,1131.3565682239798,31350.13482231121,6.389690110666332
spot_r90,63,15.75,15.875,21600.0,0.7988362482971733,0.7278710495576816,1.116307992758839,0.9992016619791669,0.0009408847375853727,0.02256752897744543,1151.6796785558238,31837.593448224034,6.454484874505655
spot_r90,64,16.0,16.125,21600.0,0.808017462949973,0.7397298852634182,1.134495435563677,0.9992050885686091,0.0009562173769883179,0.02247116794838011,1172.3339738987715,32322.970675909044,6.520722474444556
spot_r90,65,16.25,16.375,21600.0,0.8110949791979928,0.7437174703023954,1.1406110422408775,0.9992062224761181,0.0009613730496312913,0.02243902664959017,1193.0996317708075,32807.65365154019,6.587022181743265
spot_r90,66,16.5,16.625,21600.0,0.808017462949973,0.7397298852634182,1.134495435563677,0.9992050791891351,0.0009562173680123669,0.022470750947989993,1213.7539269198746,33293.021872016776,6.652027561440807
spot_r90,67,16.75,16.875,21600.0,0.7988362482971733,0.7278710495576816,1.116307992758839,0.9992016405618176,0.0009408847174180152,0.02256690684682406,1234.0770368161038,33780.46705990817,6.714434571691374
spot_r90,68,17.0,17.125,21600.0,0.7837771116149006,0.7085421765182374,1.0866640393716773,0.9991958821071394,0.000915893912745494,0.022728225373484855,1253.8603453314065,34271.39672797544,6.773034150163117
spot_r90,69,17.25,17.375,21600.0,0.7634373037471879,0.6826789626589138,1.0469986173616401,0.9991878565652591,0.0008824548557298877,0.022953271807318824,1272.9213702151721,34767.18739901353,6.826794004117541
spot_r90,70,17.5,17.625,21600.0,0.7390423888027,0.6520342542373311,1.0,0.9991778302281826,0.000842833969515866,0.023234635478194203,1291.126583956715,35269.05552534253,6.87498742802975
spot_r90,71,17.75,17.875,21600.0,0.7126370627291283,0.6193334023908919,0.9498479541006805,0.9991664453978083,0.0008005549998048154,0.02355438237032042,1308.418571952499,35777.830184541446,6.917349209114879
spot_r90,72,18.0,18.125,21600.0,0.6870515445807625,0.58812289446444,0.9019815916762737,0.9991548384828085,0.0007602032321590407,0.023880739923412955,1324.8389617671342,36293.654166887165,6.954209074064761
spot_r90,73,18.25,18.375,21600.0,0.6655438918795834,0.5622559937833749,0.8623105153287266,0.999144601632938,0.0007267604246868955,0.024169149273491765,1340.5369869403712,36815.70779119459,6.986541192783205
spot_r90,74,18.5,18.625,21600.0,0.6511747745022454,0.5451657636924687,0.8360998830193915,0.9991374924515034,0.0007046649341626267,0.024370360613411877,1355.7577495182838,37342.10758044429,7.015888568823513
spot_r90,75,18.75,18.875,21600.0,0.6461225723909806,0.539193661275189,0.8269406979329191,0.9991349214234245,0.0006969437800758409,0.02444475683559429,1370.811735167922,37870.11432809313,7.044164762637746
spot_r90,76,19.0,19.125,21600.0,0.6511747745022454,0.5451657636924687,0.8360998830193915,0.9991374350069063,0.0007046648936484898,0.024376826855060627,1386.0324968707293,38396.65378816244,7.073375664178098
spot_r90,77,19.25,19.375,21600.0,0.6655438918795831,0.5622559937833744,0.8623105153287259,0.9991444944802093,0.0007267603467458615,0.02418140083293635,1401.7305203604399,38918.97204615387,7.105323389372674
spot_r90,78,19.5,19.625,21600.0,0.6870515445807625,0.58812289446444,0.9019815916762737,0.9991546944903716,0.0007602031226029321,0.023897603119034785,1418.1509078086633,39435.16027352502,7.141355322320663
spot_r90,79,19.75,19.875,21600.0,0.7126370627291281,0.6193334023908916,0.9498479541006801,0.9991662784993823,0.0008005548660819805,0.023574483997675588,1435.442892916034,39944.369127874816,7.182210610309706
spot_r90,80,20.0,20.0,10800.0,0.7390423888027,0.6520342542373311,1.0,0.9991775861591994,0.0008428337636369686,0.023260535595928077,1444.5454975633133,40195.58291231084,7.205133954277794
