source_name,flux_Bq
S_CsI_Bottom_Quadrant_03_53128_z000,0.163595613
S_CsI_Bottom_Quadrant_03_53128_z001,0.654382454
S_CsI_Bottom_Quadrant_03_53128_z002,0.708914325
S_CsI_Bottom_Quadrant_03_53128_z003,0.817978067
S_CsI_Bottom_Quadrant_03_53128_z004,0.92704181
S_CsI_Bottom_Quadrant_03_53128_z005,0.981573681
S_CsI_Bottom_Quadrant_03_53128_z006,0.981573681
S_CsI_Bottom_Quadrant_03_53128_z007,1.36329678
S_CsI_Bottom_Quadrant_03_53128_z008,1.14516929
S_CsI_Bottom_Quadrant_03_53128_z009,0.545318712
S_CsI_Bottom_Quadrant_00_53128_z000,0.327191227
S_CsI_Bottom_Quadrant_00_53128_z001,0.817978067
S_CsI_Bottom_Quadrant_00_53128_z002,0.599850583
S_CsI_Bottom_Quadrant_00_53128_z003,0.708914325
S_CsI_Bottom_Quadrant_00_53128_z004,0.708914325
S_CsI_Bottom_Quadrant_00_53128_z005,0.92704181
S_CsI_Bottom_Quadrant_00_53128_z006,1.19970117
S_CsI_Bottom_Quadrant_00_53128_z007,1.09063742
S_CsI_Bottom_Quadrant_00_53128_z008,0.708914325
S_CsI_Bottom_Quadrant_00_53128_z009,0.817978067
S_CsI_Bottom_Quadrant_02_53128_z000,0.545318713
S_CsI_Bottom_Quadrant_02_53128_z001,0.708914326
S_CsI_Bottom_Quadrant_02_53128_z002,0.817978068
S_CsI_Bottom_Quadrant_02_53128_z003,1.47236052
S_CsI_Bottom_Quadrant_02_53128_z004,1.03610555
S_CsI_Bottom_Quadrant_02_53128_z005,1.14516929
S_CsI_Bottom_Quadrant_02_53128_z006,0.817978068
S_CsI_Bottom_Quadrant_02_53128_z007,0.490786841
S_CsI_Bottom_Quadrant_02_53128_z008,0.163595613
S_CsI_Bottom_Quadrant_02_53128_z009,0.163595613
S_CsI_Bottom_Quadrant_01_53128_z000,0.599850583
S_CsI_Bottom_Quadrant_01_53128_z001,0.599850583
S_CsI_Bottom_Quadrant_01_53128_z002,0.817978067
S_CsI_Bottom_Quadrant_01_53128_z003,0.981573681
S_CsI_Bottom_Quadrant_01_53128_z004,0.981573681
S_CsI_Bottom_Quadrant_01_53128_z005,0.763446196
S_CsI_Bottom_Quadrant_01_53128_z006,0.708914325
S_CsI_Bottom_Quadrant_01_53128_z007,0.381723098
S_CsI_Bottom_Quadrant_01_53128_z008,0.163595613
S_CsI_Bottom_Quadrant_01_53128_z009,0.109063742
S_CsI_Side_Segment_00_53128_z000,0.381655667
S_CsI_Side_Segment_00_53128_z001,0.272611191
S_CsI_Side_Segment_00_53128_z002,0.436177906
S_CsI_Side_Segment_00_53128_z003,0.436177906
S_CsI_Side_Segment_00_53128_z004,0.272611191
S_CsI_Side_Segment_00_53128_z005,0.381655667
S_CsI_Side_Segment_00_53128_z006,0.545222382
S_CsI_Side_Segment_00_53128_z007,0.654266858
S_CsI_Side_Segment_00_53128_z008,0.436177906
S_CsI_Side_Segment_00_53128_z009,0.436177906
S_CsI_Side_Segment_01_53128_z000,0.109063742
S_CsI_Side_Segment_01_53128_z001,0.218127485
S_CsI_Side_Segment_01_53128_z002,0.436254969
S_CsI_Side_Segment_01_53128_z003,0.218127485
S_CsI_Side_Segment_01_53128_z004,0.545318712
S_CsI_Side_Segment_01_53128_z005,0.872509938
S_CsI_Side_Segment_01_53128_z006,0.49078684
S_CsI_Side_Segment_01_53128_z007,0.708914325
S_CsI_Side_Segment_01_53128_z008,0.327191227
S_CsI_Side_Segment_01_53128_z009,0.272659356
S_CsI_Side_Segment_07_53128_z000,0.436175878
S_CsI_Side_Segment_07_53128_z001,0.436175878
S_CsI_Side_Segment_07_53128_z002,0.436175878
S_CsI_Side_Segment_07_53128_z003,0.218087939
S_CsI_Side_Segment_07_53128_z004,0.381653893
S_CsI_Side_Segment_07_53128_z005,0.327131908
S_CsI_Side_Segment_07_53128_z006,0.654263816
S_CsI_Side_Segment_07_53128_z007,0.327131908
S_CsI_Side_Segment_07_53128_z008,0.381653893
S_CsI_Side_Segment_07_53128_z009,0.545219847
S_CsI_Side_Segment_05_53128_z000,0.599850583
S_CsI_Side_Segment_05_53128_z001,0.163595613
S_CsI_Side_Segment_05_53128_z002,0.163595613
S_CsI_Side_Segment_05_53128_z003,0.817978067
S_CsI_Side_Segment_05_53128_z004,0.327191227
S_CsI_Side_Segment_05_53128_z005,0.272659356
S_CsI_Side_Segment_05_53128_z006,0.599850583
S_CsI_Side_Segment_05_53128_z007,0.49078684
S_CsI_Side_Segment_05_53128_z008,0.163595613
S_CsI_Side_Segment_05_53128_z009,0.109063742
S_CsI_Side_Segment_06_53128_z000,0.272659356
S_CsI_Side_Segment_06_53128_z001,0.327191227
S_CsI_Side_Segment_06_53128_z002,0.708914325
S_CsI_Side_Segment_06_53128_z003,0.381723098
S_CsI_Side_Segment_06_53128_z004,0.49078684
S_CsI_Side_Segment_06_53128_z005,0.49078684
S_CsI_Side_Segment_06_53128_z006,0.545318712
S_CsI_Side_Segment_06_53128_z007,0.109063742
S_CsI_Side_Segment_06_53128_z008,0.163595613
S_CsI_Side_Segment_06_53128_z009,0.218127485
S_CsI_Side_Segment_02_53128_z000,0.218127485
S_CsI_Side_Segment_02_53128_z001,0.327191227
S_CsI_Side_Segment_02_53128_z002,0.218127485
S_CsI_Side_Segment_02_53128_z003,0.381723098
S_CsI_Side_Segment_02_53128_z004,0.381723098
S_CsI_Side_Segment_02_53128_z005,0.654382454
S_CsI_Side_Segment_02_53128_z006,0.272659356
S_CsI_Side_Segment_02_53128_z007,0.218127485
S_CsI_Side_Segment_02_53128_z008,0.272659356
S_CsI_Side_Segment_02_53128_z009,0.109063742
S_Vacuum_Jacket_Al_266mmClass_side_port_side_wall_above_side_port_13028_z000,0.163595613
S_Vacuum_Jacket_Al_266mmClass_side_port_side_wall_above_side_port_13028_z001,0.218127485
S_Vacuum_Jacket_Al_266mmClass_side_port_side_wall_above_side_port_13028_z003,0.218127485
S_Vacuum_Jacket_Al_266mmClass_side_port_side_wall_above_side_port_13028_z004,0.218127485
S_Vacuum_Jacket_Al_266mmClass_side_port_side_wall_above_side_port_13028_z005,0.218127485
S_Vacuum_Jacket_Al_266mmClass_side_port_side_wall_above_side_port_13028_z006,0.109063742
S_Vacuum_Jacket_Al_266mmClass_side_port_side_wall_above_side_port_13028_z007,0.109063742
S_Vacuum_Jacket_Al_266mmClass_side_port_side_wall_above_side_port_13028_z008,0.109063742
S_Vacuum_Jacket_Al_266mmClass_side_port_side_wall_above_side_port_13028_z009,0.218127485
S_CsI_Side_Segment_03_below_side_port_53128_z000,0.0545318713
S_CsI_Side_Segment_03_below_side_port_53128_z001,0.0545318713
S_CsI_Side_Segment_03_below_side_port_53128_z002,0.109063742
S_CsI_Side_Segment_03_below_side_port_53128_z003,0.381723098
S_CsI_Side_Segment_03_below_side_port_53128_z004,0.218127485
S_CsI_Side_Segment_03_below_side_port_53128_z005,0.163595613
S_CsI_Side_Segment_03_below_side_port_53128_z006,0.109063742
S_CsI_Side_Segment_03_below_side_port_53128_z007,0.109063742
S_CsI_Side_Segment_03_below_side_port_53128_z008,0.163595613
S_CsI_Side_Segment_03_below_side_port_53128_z009,0.0545318713
S_CsI_TopAnnulus_Segment_01_53128_z000,0.163595613
S_CsI_TopAnnulus_Segment_01_53128_z001,0.109063742
S_CsI_TopAnnulus_Segment_01_53128_z002,0.163595613
S_CsI_TopAnnulus_Segment_01_53128_z003,0.163595613
S_CsI_TopAnnulus_Segment_01_53128_z004,0.109063742
S_CsI_TopAnnulus_Segment_01_53128_z005,0.163595613
S_CsI_TopAnnulus_Segment_01_53128_z006,0.163595613
S_CsI_TopAnnulus_Segment_01_53128_z007,0.0545318713
S_CsI_TopAnnulus_Segment_01_53128_z008,0.109063742
S_CsI_TopAnnulus_Segment_01_53128_z009,0.163595613
S_Passive_W_Bottom_Plate_detector_bay_74187_z000,0.163591021
S_Passive_W_Bottom_Plate_detector_bay_74187_z001,0.10906068
S_Passive_W_Bottom_Plate_detector_bay_74187_z002,0.163591021
S_Passive_W_Bottom_Plate_detector_bay_74187_z003,0.163591021
S_Passive_W_Bottom_Plate_detector_bay_74187_z004,0.0545303401
S_Passive_W_Bottom_Plate_detector_bay_74187_z005,0.163591021
S_Passive_W_Bottom_Plate_detector_bay_74187_z006,0.0545303401
S_Passive_W_Bottom_Plate_detector_bay_74187_z007,0.21812136
S_Passive_W_Bottom_Plate_detector_bay_74187_z008,0.163591021
S_Passive_W_Bottom_Plate_detector_bay_74187_z009,0.0545303401
S_CsI_TopAnnulus_Segment_07_53128_z000,0.0545318713
S_CsI_TopAnnulus_Segment_07_53128_z001,0.272659356
S_CsI_TopAnnulus_Segment_07_53128_z002,0.163595613
S_CsI_TopAnnulus_Segment_07_53128_z003,0.109063742
S_CsI_TopAnnulus_Segment_07_53128_z004,0.109063742
S_CsI_TopAnnulus_Segment_07_53128_z005,0.163595613
S_CsI_TopAnnulus_Segment_07_53128_z006,0.163595613
S_CsI_TopAnnulus_Segment_07_53128_z007,0.0545318713
S_CsI_TopAnnulus_Segment_07_53128_z008,0.0545318713
S_CsI_TopAnnulus_Segment_07_53128_z009,0.109063742
S_ColdPlate_4K_29064_z000,0.163595613
S_ColdPlate_4K_29064_z001,0.109063742
S_ColdPlate_4K_29064_z002,0.109063742
S_ColdPlate_4K_29064_z004,0.163595613
S_ColdPlate_4K_29064_z005,0.054531871
S_ColdPlate_4K_29064_z006,0.327191226
S_ColdPlate_4K_29064_z007,0.109063742
S_ColdPlate_4K_29064_z009,0.218127484
S_CsI_Side_Segment_04_below_side_port_53128_z000,0.327191227
S_CsI_Side_Segment_04_below_side_port_53128_z001,0.109063742
S_CsI_Side_Segment_04_below_side_port_53128_z002,0.109063742
S_CsI_Side_Segment_04_below_side_port_53128_z003,0.109063742
S_CsI_Side_Segment_04_below_side_port_53128_z004,0.109063742
S_CsI_Side_Segment_04_below_side_port_53128_z005,0.218127485
S_CsI_Side_Segment_04_below_side_port_53128_z006,0.109063742
S_CsI_Side_Segment_04_below_side_port_53128_z008,0.0545318712
S_CsI_Side_Segment_04_below_side_port_53128_z009,0.0545318712
S_CsI_TopAnnulus_Segment_00_53128_z000,0.109063742
S_CsI_TopAnnulus_Segment_00_53128_z002,0.0545318713
S_CsI_TopAnnulus_Segment_00_53128_z003,0.109063742
S_CsI_TopAnnulus_Segment_00_53128_z005,0.163595613
S_CsI_TopAnnulus_Segment_00_53128_z006,0.163595613
S_CsI_TopAnnulus_Segment_00_53128_z007,0.163595613
S_CsI_TopAnnulus_Segment_00_53128_z008,0.163595613
S_CsI_TopAnnulus_Segment_00_53128_z009,0.0545318713
S_CsI_TopAnnulus_Segment_02_53128_z000,0.163595613
S_CsI_TopAnnulus_Segment_02_53128_z001,0.109063742
S_CsI_TopAnnulus_Segment_02_53128_z002,0.0545318713
S_CsI_TopAnnulus_Segment_02_53128_z003,0.109063742
S_CsI_TopAnnulus_Segment_02_53128_z004,0.0545318713
S_CsI_TopAnnulus_Segment_02_53128_z006,0.109063742
S_CsI_TopAnnulus_Segment_02_53128_z007,0.0545318713
S_CsI_TopAnnulus_Segment_02_53128_z008,0.109063742
S_CsI_TopAnnulus_Segment_02_53128_z009,0.163595613
S_CsI_Side_Segment_03_above_side_port_53128_z000,0.163595613
S_CsI_Side_Segment_03_above_side_port_53128_z001,0.0545318713
S_CsI_Side_Segment_03_above_side_port_53128_z003,0.109063742
S_CsI_Side_Segment_03_above_side_port_53128_z004,0.109063742
S_CsI_Side_Segment_03_above_side_port_53128_z005,0.163595613
S_CsI_Side_Segment_03_above_side_port_53128_z006,0.0545318713
S_CsI_Side_Segment_03_above_side_port_53128_z007,0.109063742
S_CsI_Side_Segment_03_above_side_port_53128_z008,0.0545318713
S_CsI_Side_Segment_03_above_side_port_53128_z009,0.0545318713
S_CsI_TopAnnulus_Segment_03_53128_z000,0.0545318713
S_CsI_TopAnnulus_Segment_03_53128_z003,0.0545318713
S_CsI_TopAnnulus_Segment_03_53128_z004,0.109063742
S_CsI_TopAnnulus_Segment_03_53128_z005,0.163595613
S_CsI_TopAnnulus_Segment_03_53128_z006,0.109063742
S_CsI_TopAnnulus_Segment_03_53128_z007,0.163595613
S_CsI_TopAnnulus_Segment_03_53128_z008,0.109063742
S_CsI_TopAnnulus_Segment_03_53128_z009,0.0545318713
S_CsI_TopAnnulus_Segment_05_53128_z000,0.0545318712
S_CsI_TopAnnulus_Segment_05_53128_z001,0.109063742
S_CsI_TopAnnulus_Segment_05_53128_z003,0.163595613
S_CsI_TopAnnulus_Segment_05_53128_z005,0.0545318712
S_CsI_TopAnnulus_Segment_05_53128_z006,0.0545318712
S_CsI_TopAnnulus_Segment_05_53128_z007,0.218127485
S_CsI_TopAnnulus_Segment_05_53128_z008,0.109063742
S_CsI_TopAnnulus_Segment_05_53128_z009,0.0545318712
S_ColdPlate_Still_0p7K_29064_z000,0.054531871
S_ColdPlate_Still_0p7K_29064_z001,0.109063742
S_ColdPlate_Still_0p7K_29064_z002,0.109063742
S_ColdPlate_Still_0p7K_29064_z003,0.054531871
S_ColdPlate_Still_0p7K_29064_z004,0.163595613
S_ColdPlate_Still_0p7K_29064_z005,0.109063742
S_ColdPlate_Still_0p7K_29064_z007,0.109063742
S_ColdPlate_Still_0p7K_29064_z008,0.054531871
S_ColdPlate_Still_0p7K_29064_z009,0.054531871
S_CsI_Side_Segment_04_side_port_band_00_53128_z000,0.0545318712
S_CsI_Side_Segment_04_side_port_band_00_53128_z002,0.0545318712
S_CsI_Side_Segment_04_side_port_band_00_53128_z003,0.0545318712
S_CsI_Side_Segment_04_side_port_band_00_53128_z004,0.163595613
S_CsI_Side_Segment_04_side_port_band_00_53128_z005,0.218127485
S_CsI_Side_Segment_04_side_port_band_00_53128_z006,0.0545318712
S_CsI_Side_Segment_04_side_port_band_00_53128_z008,0.109063742
S_CsI_Side_Segment_04_side_port_band_00_53128_z009,0.0545318712
S_Plate_300K_Top_Service_Lid_13028_z000,0.163595613
S_Plate_300K_Top_Service_Lid_13028_z001,0.0545318713
S_Plate_300K_Top_Service_Lid_13028_z002,0.0545318713
S_Plate_300K_Top_Service_Lid_13028_z003,0.109063742
S_Plate_300K_Top_Service_Lid_13028_z004,0.109063742
S_Plate_300K_Top_Service_Lid_13028_z005,0.0545318713
S_Plate_300K_Top_Service_Lid_13028_z007,0.0545318713
S_Plate_300K_Top_Service_Lid_13028_z008,0.109063742
S_Plate_300K_Top_Service_Lid_13028_z009,0.0545318713
S_Passive_W_Liner_detector_bay_above_side_port_74187_z000,0.10906068
S_Passive_W_Liner_detector_bay_above_side_port_74187_z001,0.0545303402
S_Passive_W_Liner_detector_bay_above_side_port_74187_z002,0.10906068
S_Passive_W_Liner_detector_bay_above_side_port_74187_z003,0.0545303402
S_Passive_W_Liner_detector_bay_above_side_port_74187_z004,0.0545303402
S_Passive_W_Liner_detector_bay_above_side_port_74187_z006,0.0545303402
S_Passive_W_Liner_detector_bay_above_side_port_74187_z008,0.0545303402
S_Passive_W_Liner_detector_bay_above_side_port_74187_z009,0.272651701
S_Vacuum_Jacket_Al_266mmClass_side_port_side_wall_above_side_port_12027_z000,0.107668339
S_Vacuum_Jacket_Al_266mmClass_side_port_side_wall_above_side_port_12027_z003,0.107668339
S_Vacuum_Jacket_Al_266mmClass_side_port_side_wall_above_side_port_12027_z004,0.107668339
S_Vacuum_Jacket_Al_266mmClass_side_port_side_wall_above_side_port_12027_z005,0.0538341697
S_Vacuum_Jacket_Al_266mmClass_side_port_side_wall_above_side_port_12027_z006,0.0538341697
S_Vacuum_Jacket_Al_266mmClass_side_port_side_wall_above_side_port_12027_z007,0.161502509
S_Vacuum_Jacket_Al_266mmClass_side_port_side_wall_above_side_port_12027_z008,0.107668339
S_Vacuum_Jacket_Al_266mmClass_side_port_side_wall_above_side_port_12027_z009,0.0538341697
S_ColdPlate_4K_29066_z000,0.109063742
S_ColdPlate_4K_29066_z001,0.0545318713
S_ColdPlate_4K_29066_z003,0.0545318713
S_ColdPlate_4K_29066_z005,0.109063742
S_ColdPlate_4K_29066_z006,0.0545318713
S_ColdPlate_4K_29066_z007,0.0545318713
S_ColdPlate_4K_29066_z008,0.0545318713
S_ColdPlate_4K_29066_z009,0.163595613
S_CsI_TopAnnulus_Segment_06_53128_z000,0.0545318713
S_CsI_TopAnnulus_Segment_06_53128_z001,0.0545318713
S_CsI_TopAnnulus_Segment_06_53128_z002,0.0545318713
S_CsI_TopAnnulus_Segment_06_53128_z003,0.109063742
S_CsI_TopAnnulus_Segment_06_53128_z004,0.0545318713
S_CsI_TopAnnulus_Segment_06_53128_z005,0.0545318713
S_CsI_TopAnnulus_Segment_06_53128_z006,0.109063742
S_CsI_TopAnnulus_Segment_06_53128_z008,0.0545318713
S_CsI_TopAnnulus_Segment_06_53128_z009,0.109063742
S_DR_MXC_Sinter_HEX_AgProxy_47110_z000,0.109063742
S_DR_MXC_Sinter_HEX_AgProxy_47110_z001,0.109063742
S_DR_MXC_Sinter_HEX_AgProxy_47110_z002,0.0545318713
S_DR_MXC_Sinter_HEX_AgProxy_47110_z003,0.0545318713
S_DR_MXC_Sinter_HEX_AgProxy_47110_z004,0.109063742
S_DR_MXC_Sinter_HEX_AgProxy_47110_z005,0.0545318713
S_DR_MXC_Sinter_HEX_AgProxy_47110_z006,0.0545318713
S_DR_MXC_Sinter_HEX_AgProxy_47110_z009,0.109063742
S_CsI_TopAnnulus_Segment_04_53128_z000,0.109063742
S_CsI_TopAnnulus_Segment_04_53128_z003,0.0545318713
S_CsI_TopAnnulus_Segment_04_53128_z004,0.109063742
S_CsI_TopAnnulus_Segment_04_53128_z005,0.0545318713
S_CsI_TopAnnulus_Segment_04_53128_z008,0.163595613
S_CsI_TopAnnulus_Segment_04_53128_z009,0.109063742
S_Outer_Al_Mechanical_Shell_detector_bay_side_wall_below_side_port_13028_z000,0.0545318713
S_Outer_Al_Mechanical_Shell_detector_bay_side_wall_below_side_port_13028_z001,0.109063742
S_Outer_Al_Mechanical_Shell_detector_bay_side_wall_below_side_port_13028_z003,0.0545318713
S_Outer_Al_Mechanical_Shell_detector_bay_side_wall_below_side_port_13028_z005,0.109063742
S_Outer_Al_Mechanical_Shell_detector_bay_side_wall_below_side_port_13028_z006,0.109063742
S_Outer_Al_Mechanical_Shell_detector_bay_side_wall_below_side_port_13028_z009,0.0545318713
S_Outer_Al_Mechanical_Shell_detector_bay_bottom_cap_13028_z000,0.0545318713
S_Outer_Al_Mechanical_Shell_detector_bay_bottom_cap_13028_z002,0.0545318713
S_Outer_Al_Mechanical_Shell_detector_bay_bottom_cap_13028_z003,0.109063742
S_Outer_Al_Mechanical_Shell_detector_bay_bottom_cap_13028_z006,0.0545318713
S_Outer_Al_Mechanical_Shell_detector_bay_bottom_cap_13028_z008,0.0545318713
S_Outer_Al_Mechanical_Shell_detector_bay_bottom_cap_13028_z009,0.109063742
S_Window_13028_z000,0.163595613
S_Window_13028_z002,0.0545318713
S_Window_13028_z004,0.0545318713
S_Window_13028_z008,0.109063742
S_Window_13028_z009,0.0545318713
S_ColdPlate_MXC_50mK_SD_anchor_29064_z000,0.054531871
S_ColdPlate_MXC_50mK_SD_anchor_29064_z004,0.054531871
S_ColdPlate_MXC_50mK_SD_anchor_29064_z005,0.109063742
S_ColdPlate_MXC_50mK_SD_anchor_29064_z006,0.054531871
S_ColdPlate_MXC_50mK_SD_anchor_29064_z007,0.054531871
S_ColdPlate_MXC_50mK_SD_anchor_29064_z008,0.054531871
S_ColdPlate_MXC_50mK_SD_anchor_29064_z009,0.054531871
S_Passive_W_Liner_detector_bay_below_side_port_74187_z000,0.0545303402
S_Passive_W_Liner_detector_bay_below_side_port_74187_z001,0.0545303402
S_Passive_W_Liner_detector_bay_below_side_port_74187_z003,0.10906068
S_Passive_W_Liner_detector_bay_below_side_port_74187_z004,0.0545303402
S_Passive_W_Liner_detector_bay_below_side_port_74187_z005,0.0545303402
S_Passive_W_Liner_detector_bay_below_side_port_74187_z006,0.0545303402
S_Passive_W_Liner_detector_bay_below_side_port_74187_z009,0.0545303402
S_CsI_Side_Segment_03_side_port_band_00_53128_z000,0.109063742
S_CsI_Side_Segment_03_side_port_band_00_53128_z001,0.0545318712
S_CsI_Side_Segment_03_side_port_band_00_53128_z002,0.0545318712
S_CsI_Side_Segment_03_side_port_band_00_53128_z007,0.0545318712
S_CsI_Side_Segment_03_side_port_band_00_53128_z009,0.0545318712
S_CsI_Side_Segment_04_above_side_port_53128_z000,0.0545318712
S_CsI_Side_Segment_04_above_side_port_53128_z003,0.0545318712
S_CsI_Side_Segment_04_above_side_port_53128_z004,0.0545318712
S_CsI_Side_Segment_04_above_side_port_53128_z005,0.109063742
S_CsI_Side_Segment_04_above_side_port_53128_z009,0.0545318712
S_Outer_Al_Mechanical_Shell_detector_bay_side_wall_below_side_port_12027_z000,0.161341501
S_Outer_Al_Mechanical_Shell_detector_bay_side_wall_below_side_port_12027_z002,0.0537805002
S_Outer_Al_Mechanical_Shell_detector_bay_side_wall_below_side_port_12027_z008,0.0537805002
S_Outer_Al_Mechanical_Shell_detector_bay_side_wall_below_side_port_12027_z009,0.0537805002
S_DR_MXC_Sinter_HEX_AgProxy_47108_z000,0.0545318712
S_DR_MXC_Sinter_HEX_AgProxy_47108_z001,0.0545318712
S_DR_MXC_Sinter_HEX_AgProxy_47108_z003,0.0545318712
S_DR_MXC_Sinter_HEX_AgProxy_47108_z007,0.0545318712
S_DR_MXC_Sinter_HEX_AgProxy_47108_z009,0.0545318712
S_Outer_Al_Mechanical_Shell_detector_bay_side_wall_above_side_port_13028_z000,0.0545318712
S_Outer_Al_Mechanical_Shell_detector_bay_side_wall_above_side_port_13028_z006,0.109063742
S_Outer_Al_Mechanical_Shell_detector_bay_side_wall_above_side_port_13028_z007,0.0545318712
S_Outer_Al_Mechanical_Shell_detector_bay_side_wall_above_side_port_13028_z009,0.0545318712
S_ColdPlate_CP_100mK_intercept_29064_z000,0.109063742
S_ColdPlate_CP_100mK_intercept_29064_z003,0.054531871
S_ColdPlate_CP_100mK_intercept_29064_z009,0.109063742
S_Passive_Cu_Liner_detector_bay_side_port_band_00_29064_z000,0.109063742
S_Passive_Cu_Liner_detector_bay_side_port_band_00_29064_z007,0.054531871
S_Passive_Cu_Liner_detector_bay_side_port_band_00_29064_z009,0.109063742
S_Plate_300K_Top_Service_Lid_12027_z000,0.0537805003
S_Plate_300K_Top_Service_Lid_12027_z003,0.0537805003
S_Plate_300K_Top_Service_Lid_12027_z005,0.0537805003
S_Plate_300K_Top_Service_Lid_12027_z008,0.0537805003
S_Plate_300K_Top_Service_Lid_12027_z009,0.0537805003
S_ColdPlate_60K_13028_z000,0.0545318712
S_ColdPlate_60K_13028_z003,0.0545318712
S_ColdPlate_60K_13028_z007,0.0545318712
S_ColdPlate_60K_13028_z009,0.0545318712
S_Outer_Al_Mechanical_Shell_detector_bay_side_wall_side_port_band_01_13028_z000,0.109063742
S_Outer_Al_Mechanical_Shell_detector_bay_side_wall_side_port_band_01_13028_z001,0.0545318713
S_Outer_Al_Mechanical_Shell_detector_bay_side_wall_side_port_band_01_13028_z009,0.0545318713
S_Outer_Al_Mechanical_Shell_detector_bay_bottom_cap_12027_z000,0.107561001
S_Outer_Al_Mechanical_Shell_detector_bay_bottom_cap_12027_z006,0.0537805002
S_Outer_Al_Mechanical_Shell_detector_bay_bottom_cap_12027_z009,0.0537805002
S_Outer_Al_Mechanical_Shell_detector_bay_side_wall_above_side_port_12027_z000,0.0537805002
S_Outer_Al_Mechanical_Shell_detector_bay_side_wall_above_side_port_12027_z005,0.0537805002
S_Outer_Al_Mechanical_Shell_detector_bay_side_wall_above_side_port_12027_z009,0.107561001
S_Plate_300K_Top_Service_Lid_11025_z000,0.0537805003
S_Plate_300K_Top_Service_Lid_11025_z001,0.0537805003
S_Plate_300K_Top_Service_Lid_11025_z007,0.0537805003
S_Plate_300K_Top_Service_Lid_11025_z009,0.0537805003
S_Vacuum_Jacket_Al_266mmClass_side_port_side_wall_above_side_port_11025_z000,0.0537805003
S_Vacuum_Jacket_Al_266mmClass_side_port_side_wall_above_side_port_11025_z006,0.0537805003
S_Vacuum_Jacket_Al_266mmClass_side_port_side_wall_above_side_port_11025_z008,0.0537805003
S_Vacuum_Jacket_Al_266mmClass_side_port_side_wall_above_side_port_11025_z009,0.0537805003
S_Vacuum_Jacket_Al_266mmClass_side_port_side_wall_above_side_port_11024_z000,0.0537804972
S_Vacuum_Jacket_Al_266mmClass_side_port_side_wall_above_side_port_11024_z001,0.0537804972
S_Vacuum_Jacket_Al_266mmClass_side_port_side_wall_above_side_port_11024_z003,0.0537804972
S_Vacuum_Jacket_Al_266mmClass_side_port_side_wall_above_side_port_11024_z009,0.0537804972
S_CsI_Bottom_Quadrant_02_55132_z000,0.0435715897
S_CsI_Bottom_Quadrant_02_55132_z002,0.0435715897
S_CsI_Bottom_Quadrant_02_55132_z005,0.0435715897
S_CsI_Bottom_Quadrant_02_55132_z009,0.0435715897
S_ColdPlate_Still_0p7K_29066_z000,0.0545318712
S_ColdPlate_Still_0p7K_29066_z003,0.0545318712
S_ColdPlate_Still_0p7K_29066_z009,0.0545318712
S_Outer_Al_Mechanical_Shell_detector_bay_side_wall_side_port_band_00_13028_z000,0.0545318712
S_Outer_Al_Mechanical_Shell_detector_bay_side_wall_side_port_band_00_13028_z002,0.0545318712
S_Outer_Al_Mechanical_Shell_detector_bay_side_wall_side_port_band_00_13028_z009,0.0545318712
S_W_Side_Aperture_Sleeve_collimator_ZM_panel_74187_z000,0.0545303401
S_W_Side_Aperture_Sleeve_collimator_ZM_panel_74187_z005,0.0545303401
S_W_Side_Aperture_Sleeve_collimator_ZM_panel_74187_z009,0.0545303401
S_Outer_Al_Mechanical_Shell_detector_bay_side_wall_side_port_band_00_12027_z000,0.0540309572
S_Outer_Al_Mechanical_Shell_detector_bay_side_wall_side_port_band_00_12027_z004,0.0540309572
