selection_id,time_bin_id,time_mid_s,day_mid,dt_s,prompt_scale_to_day15,delayed_activity_scale_to_day15,science_atm_scale_to_day15,T_atm_511,prompt_event_rate_hz,delayed_event_rate_hz,prompt_raw_cps,delayed_raw_cps,background_raw_cps,science_raw_cps_at_ref_flux,prompt_active_cps,delayed_active_cps,background_active_cps,science_active_cps_at_ref_flux,prompt_final_cps,delayed_final_cps,background_final_cps,science_final_cps_at_ref_flux,claim_level
broad_480_550,40,864000.0,10.0,21600.0,1.0003081648222838,0.9929744277187782,1.0,0.7390423888027,676.6388224718975,70.59007781557278,0.24711818641177638,0.007330385470643727,0.2544485718824201,0.0012125335445455918,0.07330808053971222,0.003665192735321864,0.07697327327503409,0.0012125335445455918,0.06312537564276412,0.0031537704931839314,0.06627914613594804,0.0011879500385249511,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,41,885600.0,10.25,21600.0,0.9879856499598924,0.9816752568785648,1.033008816969226,0.7634373037471879,668.3034991789377,69.78682515709848,0.24407400699595871,0.007246972166690164,0.2513209791626489,0.001252557842386544,0.07240501891955191,0.0036234860833450826,0.07602850500289698,0.001252557842386544,0.06234775189949477,0.0031178833740411194,0.06546563527353588,0.0012271628639152063,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,42,907200.0,10.5,21600.0,0.9781040064245028,0.9725153830815843,1.0605306589851686,0.7837771116149006,661.6192553818665,69.1356541036856,0.24163282545300194,0.00717935168833749,0.24881217714133944,0.0012859289990385587,0.07168083776655117,0.0035896758441687454,0.07527051361071992,0.0012859289990385587,0.06172416160794678,0.0030887908426568294,0.06481295245060362,0.001259857437198323,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,43,928800.0,10.75,21600.0,0.9709942780162459,0.965856869897636,1.0809072123607733,0.7988362482971733,656.8100191610339,68.66230358158732,0.23987642352416147,0.007130196879374447,0.2470066204035359,0.001310636253528703,0.07115979778997497,0.0035650984396872237,0.07472489622966219,0.001310636253528703,0.061275495594539826,0.003067642843451799,0.06434313843799162,0.001284063764565878,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,44,950400.0,11.0,21600.0,0.9667251637352755,0.9618119028621668,1.093330335569814,0.808017462949973,653.9222606065618,68.37474880693802,0.2388217727517313,0.007100335921470268,0.24592210867320158,0.001325699707147688,0.07084693363016056,0.0035501679607351346,0.0743971015908957,0.001325699707147688,0.06100608917347355,0.0030547956871441874,0.06406088486061773,0.0012988218142606584,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,45,972000.0,11.25,21600.0,0.9652705221271379,0.9603941952662126,1.0974945300661616,0.8110949791979928,652.9382968447308,68.27396465104788,0.23846241509703703,0.007089870049567727,0.24555228514660477,0.0013307489326605214,0.07074032949763835,0.003544935024783864,0.07428526452242222,0.0013307489326605214,0.060914292663989296,0.0030502929283023963,0.06396458559229169,0.0013037686692730199,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,46,993600.0,11.5,21600.0,0.966612210933815,0.9616145994936341,1.093330335569814,0.808017462949973,653.8458559012291,68.36072260470239,0.23879386865934393,0.007098879378677597,0.24589274803802152,0.001325699707147688,0.07083865582802133,0.003549439689338799,0.07438809551736013,0.001325699707147688,0.06099896118204766,0.0030541690350124567,0.06405313021706012,0.0012988218142606584,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,47,1015200.0,11.75,21600.0,0.970773873295277,0.9655149688216506,1.0809072123607733,0.7988362482971731,656.6609307139851,68.63799799738966,0.23982197428857804,0.007127672880155696,0.24694964716873374,0.001310636253528703,0.07114364532056172,0.0035638364400778486,0.07470748176063957,0.001310636253528703,0.061261586749951844,0.003066556936811174,0.06432814368676301,0.001284063764565878,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,48,1036800.0,12.0,21600.0,0.9777869738927284,0.9721400257167051,1.0605306589851686,0.7837771116149006,661.404804948961,69.10897012788942,0.24155450508429882,0.00717658070643,0.24873108579072883,0.0012859289990385587,0.07165760388004465,0.0035882903532150003,0.07524589423325966,0.0012859289990385587,0.06170415497562784,0.0030875986760222117,0.06479175365165005,0.001259857437198323,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,49,1058400.0,12.25,21600.0,0.9875878323777326,0.9814450858487266,1.0330088169692258,0.7634373037471877,668.034403284475,69.77046240851844,0.24397572932225453,0.007245272986604766,0.2512210023088593,0.0012525578423865438,0.07237586466051589,0.0036226364933023836,0.07599850115381827,0.0012525578423865438,0.06232264725155301,0.0031171523314462387,0.06543979958299925,0.001227162863915206,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,50,1080000.0,12.5,21600.0,0.9998500570813005,0.9931428418802024,1.0,0.7390423888027,676.3289444829686,70.60205029787275,0.24700501453323523,0.007331628746087175,0.2543366432793224,0.0012125335445455918,0.07327450788645107,0.003665814373043588,0.07694032225949465,0.0012125335445455918,0.06309646632836342,0.0031543053907584382,0.06625077171912186,0.0011879500385249511,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,51,1101600.0,12.75,21600.0,1.0137851103256195,1.006518398891934,0.9642708909886071,0.7126370627291281,685.7550377109434,71.55291225758494,0.25044755874749686,0.0074303704518588086,0.25787792919935565,0.0011692108013525518,0.0742957451826009,0.0037151852259294047,0.07801093040853031,0.0011692108013525518,0.06397585080365244,0.0031967872874276294,0.06717263809108007,0.0011455056420984048,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,52,1123200.0,13.0,21600.0,1.027997573109603,1.0202913776295381,0.9296510660150816,0.6870515445807625,695.3687791765934,72.53202673797823,0.25395863478499664,0.007532046024166912,0.26149068080916354,0.001127233102265855,0.07533731257460657,0.0037660230120834565,0.07910333558669003,0.001127233102265855,0.06487274146554876,0.003240531429002046,0.06811327289455081,0.0011043790196873782,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,53,1144800.0,13.25,21600.0,1.0405327221713658,1.0326518207487163,0.9005490103995393,0.6655438918795831,703.8479346997995,73.41072473589371,0.25705534379076034,0.007623293905403591,0.26467863769616395,0.0010919458836167783,0.07625595719764659,0.003811646952701796,0.08006760415034839,0.0010919458836167783,0.06566378368742487,0.003279789238371315,0.06894357292579618,0.0010698072315977393,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,54,1166400.0,13.5,21600.0,1.049233510021882,1.0415801043453732,0.8811061237734871,0.6511747745022454,709.7334118485309,74.04543215257453,0.2592048043166125,0.007689204726999548,0.26689400904361205,0.0010683707313798932,0.07689359875545383,0.0038446023634997745,0.0807382011189536,0.0010683707313798932,0.06621285498441803,0.003308146219755622,0.06952100120417366,0.0010467100536812844,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,55,1188000.0,13.75,21600.0,1.0523702793945824,1.0454225210424215,0.8742699771764703,0.6461225723909806,711.8552179172507,74.31858772040484,0.2599797182739643,0.00771757040766759,0.2676972886816319,0.0010600816743155791,0.07712347845642506,0.0038587852038337953,0.08098226366025886,0.0010600816743155791,0.06641080372853492,0.0033203500591128025,0.06973115378764771,0.001038589053067996,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,56,1209600.0,14.0,21600.0,1.0492751993617002,1.0434818948892741,0.8811061237734871,0.6511747745022454,709.761611784107,74.18062953403309,0.25921510333686537,0.007703244220245357,0.26691834755711075,0.0010683707313798932,0.07689665397942233,0.003851622110122679,0.080748276089545,0.0010683707313798932,0.06621548582892063,0.003314186466849749,0.06952967229577038,0.0010467100536812844,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,57,1231200.0,14.25,21600.0,1.0406127203433313,1.0362851287658708,0.9005490103995393,0.6655438918795831,703.9020478928956,73.669014867542,0.25707510670369815,0.007650115893519145,0.2647252225972173,0.0010919458836167783,0.07626181990340039,0.003825057946759573,0.08008687785015996,0.0010919458836167783,0.06566883204635429,0.003291328930932658,0.06896016097728695,0.0010698072315977393,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,58,1252800.0,14.5,21600.0,1.0281096311429625,1.0253581913473069,0.9296510660150816,0.6870515445807625,695.4445786336081,72.89222410523169,0.253986317832032,0.00756945050974316,0.2615557683417752,0.001127233102265855,0.07534552480322125,0.0037847252548715805,0.07913025005809284,0.001127233102265855,0.06487981299180275,0.0032566240565174084,0.06813643704832015,0.0011043790196873782,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,59,1274400.0,14.75,21600.0,1.0139209066032777,1.0126589980260685,0.9642708909886071,0.7126370627291281,685.8468944373424,71.98944451724103,0.25048110613922725,0.007475701889826772,0.257956808029054,0.0011692108013525518,0.07430569708023571,0.0037378509449133863,0.0780435480251491,0.0011692108013525518,0.06398442035385658,0.00321629034794873,0.06720071070180532,0.0011455056420984048,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,60,1296000.0,15.0,21600.0,1.0,1.0,1.0,0.7390423888027,676.4303704270075,71.08952239358646,0.2470420567402644,0.007382250001628216,0.2544243067418926,0.0012125335445455918,0.07328549652769878,0.0036911250008141083,0.07697662152851288,0.0012125335445455918,0.06310592861548728,0.003176084303026095,0.06628201291851338,0.0011879500385249511,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,61,1317600.0,15.25,21600.0,0.9877417154586623,0.9887088647903968,1.033008816969226,0.7634373037471879,668.1384944739108,70.28684098425437,0.24401374491506495,0.007298896018708738,0.2513126409337737,0.001252557842386544,0.07238714205850903,0.0036494480093543693,0.0760365900678634,0.001252557842386544,0.06233235818627329,0.003140222705723529,0.06547258089199683,0.0012271628639152063,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,62,1339200.0,15.5,21600.0,0.9779344795680064,0.979568708006804,1.0605306589851686,0.7837771116149006,661.5045822675294,69.63707160390625,0.24159094518970037,0.007231421096278177,0.24882236628597854,0.0012859289990385587,0.07166841390669805,0.003615710548139089,0.07528412445483713,0.0012859289990385587,0.061713463458242315,0.0031111927972359626,0.06482465625547827,0.001259857437198323,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,63,1360800.0,15.75,21600.0,0.9709049942181031,0.9729374577419063,1.0809072123607733,0.7988362482971733,656.749624888383,69.16565918970234,0.23985436667103469,0.00718246754899934,0.24703683422003403,0.001310636253528703,0.07115325458249619,0.0035912337744996702,0.07474448835699586,0.001310636253528703,0.0612698612575477,0.0030901313873601833,0.06435999264490788,0.001284063764565878,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,64,1382400.0,16.0,21600.0,0.9667176491118507,0.9689231620772761,1.093330335569814,0.808017462949973,653.9171774870549,68.88028482815713,0.2388199163237048,0.0071528330148225875,0.2459727493385274,0.001325699707147688,0.07084638291725166,0.003576416507411294,0.07442279942466296,0.001325699707147688,0.061005614956184125,0.0030773816459120458,0.06408299660209617,0.0012988218142606584,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,65,1404000.0,16.25,21600.0,0.9653420850236281,0.9675354572711334,1.0974945300661616,0.8110949791979928,652.9867041613124,68.78163355626516,0.23848009414217225,0.007142588631015181,0.24562268277318744,0.0013307489326605214,0.0707455740200406,0.003571294315507591,0.0743168683355482,0.0013307489326605214,0.06091880870702672,0.003072974178460022,0.06399178288548674,0.0013037686692730199,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,66,1425600.0,16.5,21600.0,0.9667561431028935,0.968781286158576,1.093330335569814,0.808017462949973,653.9432159916753,68.87019893685758,0.23882942595842416,0.007151785651321532,0.24598121160974568,0.001325699707147688,0.07084920396849856,0.0035758928256607665,0.07442509679415933,0.001325699707147688,0.061008044155235,0.003076931036033685,0.06408497519126868,0.0012988218142606584,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,67,1447200.0,16.75,21600.0,0.9709797864911349,0.9726988904058543,1.0809072123607733,0.7988362482971733,656.800216653335,69.14869955172368,0.23987284350799276,0.007180706385282382,0.24705354989327513,0.001310636253528703,0.07115873577136177,0.0035903531926411913,0.07474908896400295,0.001310636253528703,0.06127458109339064,0.003089373677388934,0.06436395477077957,0.001284063764565878,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,68,1468800.0,17.0,21600.0,0.9780412571920137,0.9793297963451881,1.0605306589851686,0.7837771116149006,661.5768098952899,69.62008748798772,0.24161732375354897,0.0072296573906638255,0.2488469811442128,0.0012859289990385587,0.07167623915789147,0.003614828695331913,0.07529106785322338,0.0012859289990385587,0.06172020175936065,0.0031104339936576944,0.06483063575301835,0.001259857437198323,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,69,1490400.0,17.25,21600.0,0.9878741877345425,0.9886266179151048,1.033008816969226,0.7634373037471879,668.2281027445557,70.28099409317149,0.24404647113855943,0.007298288851713479,0.2513447599902729,0.001252557842386544,0.07239685035502307,0.00364914442585674,0.07604599478087981,0.001252557842386544,0.062340717972258514,0.003139961482713941,0.06548067945497245,0.0012271628639152063,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,70,1512000.0,17.5,21600.0,1.0001500779374484,1.0002998866046175,1.0,0.7390423888027,676.5318877018286,71.11084118908096,0.24707913230260298,0.007384463839515642,0.2544635961421186,0.0012125335445455918,0.07329649506386253,0.0036922319197578214,0.07698872698362035,0.0012125335445455918,0.06311539942309466,0.0031770367681637087,0.06629243619125837,0.0011879500385249511,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,71,1533600.0,17.75,21600.0,1.0140789254943228,1.0136331519916244,0.9642708909886073,0.7126370627291283,685.9537832143465,72.05869665739021,0.2505201434510748,0.007482893337940583,0.25800303678901537,0.001169210801352552,0.0743172775731267,0.0037414466689702918,0.07805872424209699,0.001169210801352552,0.06399439228271478,0.0032193843430674625,0.06721377662578225,0.001145505642098405,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,72,1555200.0,18.0,21600.0,1.0282646729193077,1.0273452559503897,0.9296510660150816,0.6870515445807625,695.549453599813,73.03348357883004,0.254024619671341,0.007584119517412505,0.2616087391887535,0.001127233102265855,0.07535688711678325,0.0037920597587062527,0.0791489468754895,0.001127233102265855,0.0648895970470732,0.003262935141212359,0.06815253218828556,0.0011043790196873782,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,73,1576800.0,18.25,21600.0,1.0407531463763122,1.0396265748872864,0.9005490103995397,0.6655438918795834,703.9970363264024,73.90655667641734,0.2571097978397056,0.007674783284154406,0.26478458112386,0.001091945883616779,0.07627211109495281,0.0038373916420772034,0.08010950273703002,0.001091945883616779,0.06567769376156735,0.0033019416455082936,0.06897963540707563,0.0010698072315977398,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,74,1598400.0,18.5,21600.0,1.0493894918360789,1.0484593578578318,0.8811061237734871,0.6511747745022454,709.838922684888,74.53447499919962,0.2592433383848058,0.007739989096253097,0.2669833274810589,0.0010683707313798932,0.07690502996015655,0.0038699945481265492,0.0807750245082831,0.0010683707313798932,0.06622269836165007,0.003329995308853079,0.06955269367050315,0.0010467100536812844,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,75,1620000.0,18.75,21600.0,1.0524481545725202,1.0521935679921557,0.8742699771764703,0.6461225723909806,711.9078950527103,74.79993821416599,0.2599989567180911,0.007767555969023289,0.2677665126871144,0.0010600816743155791,0.07712918557750742,0.003883777984511645,0.08101296356201906,0.0010600816743155791,0.06641571811395477,0.003341855475044906,0.06975757358899969,0.001038589053067996,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,76,1641600.0,19.0,21600.0,1.0492670593934834,1.0501372826367767,0.8811061237734871,0.6511747745022454,709.7561056623908,74.65375787034718,0.2592130924223753,0.007752375956455195,0.26696546837883045,0.0010683707313798932,0.07689605743780983,0.003876187978227598,0.08077224541603743,0.0010683707313798932,0.06621497214866741,0.0033353245394051444,0.06955029668807255,0.0010467100536812844,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,77,1663200.0,19.25,21600.0,1.04051723050784,1.0428234899168778,0.9005490103995393,0.6655438918795831,703.8374556681022,74.13382383900387,0.2570515166983406,0.007698383710136813,0.2647499004084774,0.0010919458836167783,0.07625482188339307,0.0038491918550684068,0.08010401373846147,0.0010919458836167783,0.06566280607161228,0.003312095317151887,0.06897490138876416,0.0010698072315977393,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,78,1684800.0,19.5,21600.0,1.0279317891618944,1.03178410328728,0.9296510660150816,0.6870515445807625,695.3242809164768,73.34903911598762,0.2539423833832542,0.00761688819817249,0.26155927158142667,0.001127233102265855,0.07533249156533521,0.0038084440990862455,0.07914093566442146,0.001127233102265855,0.06486859010844064,0.0032770332945625856,0.06814562340300322,0.0011043790196873782,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
broad_480_550,79,1706400.0,19.75,21600.0,1.0136710202908492,1.0189821065217928,0.9642708909886071,0.7126370627291281,685.6778637464618,72.4389512802449,0.25041937371065365,0.0075223806575296275,0.2579417543681833,0.0011692108013525518,0.07428738403775391,0.003761190328764814,0.07804857436651873,0.0011692108013525518,0.06396865104606249,0.0032363730735883306,0.06720502411965082,0.0011455056420984048,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
