selection_id,time_bin_id,time_mid_s,day_mid,dt_s,prompt_scale_to_day15,delayed_activity_scale_to_day15,science_atm_scale_to_day15,T_atm_511,prompt_event_rate_hz,delayed_event_rate_hz,prompt_raw_cps,delayed_raw_cps,background_raw_cps,science_raw_cps_at_ref_flux,prompt_active_cps,delayed_active_cps,background_active_cps,science_active_cps_at_ref_flux,prompt_final_cps,delayed_final_cps,background_final_cps,science_final_cps_at_ref_flux,claim_level
broad_480_550,80,1728000.0,20.0,10800.0,0.9996924039195548,1.0071030902932738,1.0,0.7390423888027,676.2223030963701,71.59447769005382,0.24696606757190598,0.007434686789957302,0.25440075436186327,0.0012125335445455918,0.07326295419621338,0.0037173433949786515,0.07698029759119203,0.0012125335445455918,0.0630865174791923,0.003198644316609539,0.06628516179580185,0.0011879500385249511,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,0,0.0,0.0,10800.0,0.9995980883233027,0.8437640406750008,1.0,0.7390423888027,676.1585051626602,59.982782664468466,0.11872363357833529,0.003911155382499188,0.12263478896083448,0.001210139047205871,0.04069594032534652,0.0023901505115272816,0.0430860908368738,0.001210139047205871,0.03662629657468965,0.0021728641013884385,0.03879916067607809,0.00118587480749719,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,1,21600.0,0.25,21600.0,0.987358392119787,0.9092786648335347,1.033008816969226,0.7634373037471879,667.879202925802,64.64018600569396,0.11726990810191529,0.004214839662176566,0.12148474776409185,0.001250084305522403,0.040197634103958935,0.0025757353491079014,0.04277336945306684,0.001250084305522403,0.03617782158422021,0.002341577590098093,0.038519399174318306,0.0012250191319662807,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,2,43200.0,0.5,21600.0,0.9775859608713237,0.9139540691421809,1.0605306589851686,0.7837771116149006,661.2688336364315,64.97255826499254,0.11610922306233286,0.004236511873654663,0.12034573493598752,0.0012833895611969264,0.03979977592118859,0.0025889794783445154,0.04238875539953311,0.0012833895611969264,0.03581974970578919,0.002353617707585924,0.03817336741337511,0.0012576565910689048,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,3,64800.0,0.75,21600.0,0.9706063435772849,0.9175537439534621,1.0809072123607733,0.7988362482971733,656.5476085247861,65.22845742809875,0.11528024435997819,0.004253197684894172,0.11953344204487236,0.00130804802408422,0.03951561962656382,0.002599176362990883,0.0421147959895547,0.00130804802408422,0.035564009387779885,0.002362887602718985,0.03792689699049887,0.0012818206323806562,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,4,86400.0,1.0,21600.0,0.9664823980807905,0.9211763230359319,1.093330335569814,0.808017462949973,653.7580465449716,65.48598484490452,0.11479043770694218,0.00426998966582002,0.1190604273727622,0.00132308173056773,0.03934772430764436,0.002609438129112234,0.041957162436756595,0.00132308173056773,0.03541290380586964,0.0023722164810111223,0.03778512028688076,0.0012965529012246913,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,5,108000.0,1.25,21600.0,0.9651818096122368,0.9255257843355935,1.0974945300661616,0.8110949791979928,652.8782890054147,65.79518597136685,0.11463596503379432,0.004290151012065037,0.11892611604585936,0.00132812098492792,0.03929477435573631,0.0026217589518175224,0.041916533307553835,0.00132812098492792,0.03536524891384121,0.002383417228925021,0.037748666142766236,0.0013014911145714284,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,6,129600.0,1.5,21600.0,0.9666800367242471,0.931114088734902,1.093330335569814,0.808017462949973,653.8917353257756,66.19245586210367,0.1148139115192281,0.0043160548498404816,0.11912996636906857,0.00132308173056773,0.03935577063199616,0.0026375890749025166,0.04199335970689868,0.00132308173056773,0.03542014548795609,0.0023978082499113793,0.03781795373786747,0.0012965529012246913,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,7,151200.0,1.75,21600.0,0.9709942780162459,0.9383469560579438,1.0809072123607733,0.7988362482971733,656.8100191610339,66.7066369456349,0.11532631986444507,0.0043495818391380905,0.11967590170358317,0.00130804802408422,0.03953141333101616,0.0026580777905843883,0.04218949112160055,0.00130804802408422,0.03557822370249186,0.0024164343550767175,0.03799465805756858,0.0012818206323806562,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,8,172800.0,2.0,21600.0,0.9781496956660047,0.9475333996730785,1.0605306589851682,0.7837771116149004,661.6501609724202,67.35969683473043,0.11617617861575068,0.004392164370105653,0.12056834298585634,0.001283389561196926,0.03982272686300376,0.002684100448397899,0.04250682731140166,0.001283389561196926,0.035840405525383735,0.0024400913167253635,0.0382804968421091,0.0012576565910689043,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,9,194400.0,2.25,21600.0,0.9880765706559972,0.9588207454738741,1.0330088169692258,0.7634373037471877,668.3650006990833,68.16210885680024,0.11735520714997555,0.0044444853522224,0.12179969250219795,0.0012500843055224028,0.04022687280618732,0.0027160743819136892,0.04294294718810101,0.0012500843055224028,0.03620413638050492,0.0024691585290124453,0.03867329490951736,0.0012250191319662805,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,10,216000.0,2.5,21600.0,1.0004427595978038,0.9720611564612254,1.0,0.7390423888027,676.72986646576,69.10336335018583,0.11882395634211351,0.0045058595068477305,0.12332981584896124,0.001210139047205871,0.040730328838273044,0.0027535808097402794,0.043483909648013325,0.001210139047205871,0.03665724619431117,0.002503255281582073,0.03916050147589324,0.00118587480749719,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,11,237600.0,2.75,21600.0,1.0144542423095344,0.9866409653501947,0.9642708909886071,0.7126370627291281,686.2076589066876,70.13983500069243,0.12048811932800615,0.004573442261341846,0.125061561589348,0.0011669018572693093,0.041300768568967874,0.002794881381931128,0.044095649950899,0.0011669018572693093,0.03717064125503181,0.0025408012563010265,0.03971144251133284,0.0011435045572262582,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,12,259200.0,3.0,21600.0,1.0287105093605544,1.001353285709559,0.9296510660150816,0.6870515445807625,695.8510309089154,71.18572682834109,0.12218135568502965,0.0046416392550375565,0.1268229949400672,0.0011250070552614132,0.041881174033871954,0.002836557322522951,0.0447177313563949,0.0011250070552614132,0.03769300546436567,0.0025786884750208655,0.04027169393938654,0.0011024497789501922,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,13,280800.0,3.25,21600.0,1.0412526482439335,1.0144419409558025,0.9005490103995397,0.6655438918795834,704.3349145597464,72.11619307857084,0.12367100269263505,0.004702309966217745,0.1283733126588528,0.001089789521407089,0.04239179339330506,0.002873633868244177,0.04526542726154924,0.001089789521407089,0.03815256226403315,0.0026123944256765254,0.040764956689709676,0.001067938384349339,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,14,302400.0,3.5,21600.0,1.0499213172045039,1.0239277898516017,0.8811061237734871,0.6511747745022454,710.1986655158541,72.79053754607094,0.12470059237403686,0.004746280350327382,0.12944687272436423,0.0010662609251105059,0.04274471487128757,0.0029005046585333996,0.04564521952982097,0.0010662609251105059,0.03847019116305418,0.0026368224168485457,0.04110701357990273,0.0010448815549144793,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,15,324000.0,3.75,21600.0,1.0529876305340695,1.028189406833528,0.8742699771764703,0.6461225723909806,712.2728129772175,73.09349386194047,0.12506478260651954,0.004766034505984071,0.1298308171125036,0.0010579882371810324,0.0428695515488848,0.002912576642545821,0.04578212819143062,0.0010579882371810324,0.03858254402037905,0.002647796947768929,0.041230340968147976,0.0010367747408847193,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,16,345600.0,4.0,21600.0,1.049788246378433,1.0265572528141886,0.8811061237734871,0.6511747745022454,710.108652367682,72.97746481223287,0.1246847873698267,0.004758468874278908,0.1294432562441056,0.0010662609251105059,0.04273929725148609,0.0029079532009482216,0.04564725045243431,0.0010662609251105059,0.03846531531185154,0.0026435938190438385,0.04110890913089538,0.0010448815549144793,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,17,367200.0,4.25,21600.0,1.0409953666214347,1.019582985377769,0.9005490103995397,0.6655438918795834,704.1608814565354,72.48166747113264,0.1236404450020664,0.0047261405901757834,0.12836658559224218,0.001089789521407089,0.042381318865914175,0.0028881970273296454,0.04526951589324382,0.001089789521407089,0.038143135202178054,0.002625633661208769,0.040768768863386824,0.001067938384349339,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,18,388800.0,4.5,21600.0,1.0283453370546611,1.0088147045977518,0.9296510660150816,0.6870515445807625,695.6040172707703,71.71615553348119,0.12213798367027265,0.004676225664553528,0.12681420933482618,0.0011250070552614132,0.0418663070282797,0.0028576934616716004,0.0447240004899513,0.0011250070552614132,0.03767962517749563,0.0025979031469741828,0.04027752832446981,0.0011024497789501922,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,19,410400.0,4.75,21600.0,1.0140028088714788,0.9962294341976983,0.9642708909886073,0.7126370627291283,685.9022956189605,70.82147467154725,0.12043450196047535,0.004617888326515278,0.12505239028699064,0.0011669018572693095,0.04128238967401941,0.002822042866203781,0.04410443254022319,0.0011669018572693095,0.03715410027203164,0.0025654935147307106,0.039719593786762354,0.0011435045572262585,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,20,432000.0,5.0,21600.0,0.999929891698667,0.9836554768955248,1.0,0.7390423888027,676.3829470427668,69.92759805233838,0.11876304231952535,0.004559603428829465,0.12332264574835482,0.001210139047205871,0.040709448804925774,0.002786424317618006,0.04349587312254378,0.001210139047205871,0.03663845418980771,0.00253311301601637,0.039171567205824084,0.00118587480749719,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,21,453600.0,5.25,21600.0,0.9875286583143214,0.9724333323087005,1.033008816969226,0.7634373037471879,667.9943761508421,69.12982115342928,0.11729013085096493,0.004507584678221381,0.1217977155291863,0.001250084305522403,0.0402045660328743,0.0027546350811352882,0.04295920111400959,0.001250084305522403,0.036184060311775325,0.0025042137101229903,0.03868827402189832,0.0012250191319662807,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,22,475200.0,5.5,21600.0,0.9775935432010111,0.9633564615278272,1.0605306589851686,0.7837771116149006,661.2739625545107,68.48455074478869,0.1161101236260114,0.004465510057474967,0.12057563368348637,0.0012833895611969264,0.039800084615292844,0.0027289228129013686,0.04252900742819421,0.0012833895611969264,0.03582002753010589,0.0024808389208194268,0.038300866450925314,0.0012576565910689048,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,23,496800.0,5.75,21600.0,0.9704562295148899,0.9567911768151887,1.0809072123607733,0.7988362482971733,656.446066813954,68.0178277901893,0.11526241510725459,0.004435077558098799,0.11969749266535339,0.00130804802408422,0.03950950813735972,0.00271032517439371,0.04221983331175343,0.00130804802408422,0.035558509054962585,0.002463931976721555,0.03802244103168414,0.0012818206323806562,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,24,518400.0,6.0,21600.0,0.9661851811290609,0.9528522940489341,1.093330335569814,0.808017462949973,653.556999972216,67.73781449557194,0.11475513684264221,0.004416819393742866,0.11917195623638507,0.00132308173056773,0.03933562392102642,0.002699167407287307,0.042034791328313725,0.00132308173056773,0.0354020134726965,0.0024537885520793707,0.03785580202477588,0.0012965529012246913,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,25,540000.0,6.25,21600.0,0.9647531838829096,0.9515547584949924,1.0974945300661616,0.8110949791979928,652.5883535445514,67.64557331275353,0.11458505656905703,0.004410804841188904,0.11899586141024593,0.00132812098492792,0.03927732401513806,0.002695491847393219,0.04197281586253128,0.00132812098492792,0.03534954362862182,0.002450447133993836,0.03779999076261566,0.0013014911145714284,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,26,561600.0,6.5,21600.0,0.9661402051286938,0.9529094133581447,1.093330335569814,0.808017462949973,653.5265768396273,67.74187507998317,0.11474979498149844,0.0044170841626627235,0.11916687914416116,0.00132308173056773,0.039333792844468356,0.0026993292105161083,0.04203312205498447,0.00132308173056773,0.03540036550603127,0.0024539356459237355,0.037854301151955004,0.0012965529012246913,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,27,583200.0,6.75,21600.0,0.9703672420821688,0.9569570222953936,1.0809072123607733,0.7988362482971731,656.3858730118751,68.0296176661682,0.11525184594803063,0.004435846312645446,0.11968769226067608,0.00130804802408422,0.039505885254028886,0.0027107949688388836,0.04221668022286777,0.00130804802408422,0.035555248464390905,0.002464359062580804,0.038019607526971706,0.0012818206323806562,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,28,604800.0,7.0,21600.0,0.9774624688016657,0.9637403177908662,1.0605306589851686,0.7837771116149006,661.1852998500079,68.51183890319592,0.1160945557401369,0.004467289371853061,0.12056184511198996,0.0012833895611969264,0.039794748274621275,0.0027300101716879813,0.042524758446309256,0.0012833895611969264,0.035815224830020864,0.0024818274288072564,0.038297052258828124,0.0012576565910689048,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,29,626400.0,7.25,21600.0,0.9873583921197872,0.9732118983135348,1.0330088169692258,0.7634373037471877,667.8792029258021,69.18516903886483,0.11726990810191529,0.004511193616827017,0.1217811017187423,0.0012500843055224028,0.040197634103958935,0.00275684054361651,0.042954474647575444,0.0012500843055224028,0.03617782158422022,0.0025062186760150098,0.03868404026023523,0.0012250191319662805,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,30,648000.0,7.5,21600.0,0.9997243578041646,0.9850811268828586,1.0,0.7390423888027,676.2439176743732,70.02894682903838,0.11873863077746272,0.0045662118387079665,0.12330484261617068,0.001210139047205871,0.04070108104672054,0.002790462790321535,0.043491543837042075,0.001210139047205871,0.03663092321764586,0.0025367843548377597,0.03916770757248362,0.00118587480749719,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,31,669600.0,7.75,21600.0,1.0137670880142324,0.998629179509298,0.9642708909886071,0.7126370627291281,685.742846872176,70.99207141961512,0.12040650507151628,0.004629012025013477,0.12503551709652974,0.0011669018572693093,0.04127279293503802,0.00282884068195268,0.0441016336169907,0.0011669018572693093,0.0371454632186727,0.00257167334722971,0.03971713656590241,0.0011435045572262582,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,32,691200.0,8.0,21600.0,1.0280858399610087,1.0125710805551256,0.9296510660150816,0.6870515445807625,695.4284855555862,71.98319450622164,0.12210716284516171,0.004693637843001687,0.1268008006881634,0.0011250070552614132,0.04185574230395576,0.00286833423738992,0.04472407654134568,0.0011250070552614132,0.037670116938510974,0.002607576579445382,0.040277693517956355,0.0011024497789501922,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,33,712800.0,8.25,21600.0,1.0407199502818862,1.025091598847317,0.9005490103995393,0.6655438918795831,703.9745814799531,72.8732721717337,0.12360773342632413,0.0047516750313025885,0.12835940845762672,0.0010897895214070884,0.04237010603242658,0.0029038014080182482,0.04527390744044483,0.0010897895214070884,0.03813304366573791,0.0026398194618347717,0.04077286312757268,0.0010679383843493386,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,34,734400.0,8.5,21600.0,1.0495061053960668,1.0341654373123166,0.8811061237734871,0.6511747745022454,709.9178036384674,73.51832701448707,0.12465127709904972,0.0047937355961542505,0.12944501269520398,0.0010662609251105059,0.04272781064230203,0.0029295050865387083,0.045657315728840735,0.0010662609251105059,0.03845497737761904,0.0026631864423079174,0.04111816381992696,0.0010448815549144793,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,35,756000.0,8.75,21600.0,1.0527088266232107,1.0381335328046801,0.8742699771764703,0.6461225723909806,712.0842215445189,73.80041702785134,0.12503166868429455,0.004812129172195738,0.12984379785649028,0.0010579882371810324,0.04285820079956733,0.0029407456052307286,0.045798946404798056,0.0010579882371810324,0.038572328359860505,0.002673405095664299,0.041245733455524805,0.0010367747408847193,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,36,777600.0,9.0,21600.0,1.0496559769276872,1.0362946708706633,0.8811061237734871,0.6511747745022454,710.0191812941179,73.66969321121434,0.12466907754606116,0.004803605373593051,0.12947268291965422,0.0010662609251105059,0.04273391225751972,0.002935536617195753,0.045669448874715475,0.0010662609251105059,0.03846046882386064,0.00266866965199614,0.04112913847585678,0.0010448815549144793,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,37,799200.0,9.25,21600.0,1.0410100687982264,1.0291738481935366,0.9005490103995397,0.6655438918795834,704.1708264554288,73.16347732804797,0.12364219119973387,0.004770597752268983,0.12841278895200284,0.001089789521407089,0.04238191742539159,0.002915365293053267,0.04529728271844485,0.001089789521407089,0.03814367390497647,0.00265033208459388,0.04079400598957035,0.001067938384349339,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,38,820800.0,9.5,21600.0,1.0284984848477248,1.0182974530707776,0.9296510660150821,0.6870515445807628,695.7076110891624,72.3902795934071,0.12215617324334148,0.004720181677067987,0.12687635492040947,0.0011250070552614136,0.04187254202764623,0.002884555469319325,0.044757097496965555,0.0011250070552614136,0.03768523666930822,0.00262232315392666,0.040307559823234876,0.001102449778950193,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
w2_510p58_511p42,39,842400.0,9.75,21600.0,1.0142787846779275,1.0056256900282192,0.9642708909886073,0.7126370627291283,686.0889740359455,71.48945001082693,0.1204672799848674,0.004661443413951194,0.1251287233988186,0.0011669018572693095,0.04129362528469301,0.002848659864081285,0.044142285148774295,0.0011669018572693095,0.03716421230791137,0.0025896907855284417,0.03975390309343981,0.0011435045572262585,FIX5_L1_RATE_FOLD_FIX5_FULLSTAT_V2_EXACTPOS_M50000_S260613_NO_NEW_TRANSPORT
